,stn_name,stn_id,stn_lon,stn_lat,stn_ele,stn_obs_hgt,stn_mnet_id,stn_tmzn,stn_datetime_start,stn_datetime_end,stn_state,stn_county,stn_cwa,stn_notes
544,Confidence Road,PG545,-120.20741,38.02869,4044.0,10.0,229,America/Los_Angeles,2019-08-07 03:14:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
598,Conservation Camp 34,PG497,-122.71792,39.6541,4514.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Glenn,STO, 
49,Cordoza Ridge,TT119,-121.528453,37.168342,2331.0,6.1,2,America/Los_Angeles,2011-12-21 00:00:00,2019-10-09 19:02:00,CA,Santa Clara,MTR, 
464,Corlew Mountain Road,PG432,-119.54539,37.01178,1350.0,10.0,229,America/Los_Angeles,2019-06-11 21:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
521,Corrine Lake,PG467,-119.49437,37.15893,2406.0,10.0,229,America/Los_Angeles,2019-07-20 21:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
375,Cow Creek Ranch,PG330,-122.05947,40.60389,1057.0,10.0,229,America/Los_Angeles,2019-05-07 18:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
611,Cow Mountain,PG606,-123.08334,39.11143,3096.0,10.0,229,America/Los_Angeles,2019-09-03 16:24:00,2019-10-09 19:20:00,CA,Lake,STO, 
556,Coyote Lake,PG509,-121.52142,37.07033,938.0,10.0,229,America/Los_Angeles,2019-08-09 15:14:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
387,Cramer Road,PG349,-121.11579,38.98541,1301.0,10.0,229,America/Los_Angeles,2019-05-10 18:14:00,2019-10-09 19:20:00,CA,Placer,STO, 
286,Creekside Road,PG258,-119.138,36.6938,2386.0,10.0,229,America/Los_Angeles,2019-04-11 22:54:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
293,Creighton Ridge Road,PG257,-123.20177,38.55051,1481.0,10.0,229,America/Los_Angeles,2019-04-02 06:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
97,Cull Canyon Road,PG011,-122.06166,37.76125,1360.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
173,De Sabla,PG075,-121.61347,39.86051,2790.0,10.0,229,America/Los_Angeles,2018-08-17 06:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
537,Deer Creek Highway,PG506,-121.69442,39.84556,1964.0,10.0,229,America/Los_Angeles,2019-08-02 15:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
342,Deer Meadow Road,PG275,-121.45775,39.62305,1969.0,10.0,229,America/Los_Angeles,2019-04-28 16:24:00,2019-10-09 19:20:00,CA,Butte,STO, 
116,Deer Trail,PG065,-122.14668,37.90686,631.0,10.0,229,America/Los_Angeles,2018-07-17 22:24:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
146,Deer Valley Road,PG073,-121.01377,38.72456,1335.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
101,Del Valle Road,PG015,-121.69665,37.61254,1123.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
61,Denten Creek,MWKC1,-120.594494,39.779475,5149.0,6.1,2,America/Los_Angeles,2013-08-06 00:00:00,2019-10-09 18:34:00,CA,Plumas,REV, 
513,Devil Ranch,PG482,-121.52813,36.35842,2543.0,10.0,229,America/Los_Angeles,2019-07-12 21:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
2,Dexter,DEXC1,-118.771892,37.838878,7981.0,6.1,2,America/Los_Angeles,2010-01-01 00:00:00,2019-10-09 18:53:00,CA,Mono,REV, 
287,Diamond Mountain Road,PG229,-122.58044,38.54744,1806.0,10.0,229,America/Los_Angeles,2019-04-02 06:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
539,Diamond Ranch Road,PG574,-122.6032,39.57468,1185.0,10.0,229,America/Los_Angeles,2019-08-04 18:14:00,2019-10-09 19:20:00,CA,Glenn,STO, 
403,Dog Ranch Road,PG377,-121.00131,39.0909,2138.0,10.0,229,America/Los_Angeles,2019-05-17 00:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
510,Don Pedro,PG454,-120.35535,37.72721,985.0,10.0,229,America/Los_Angeles,2019-07-19 03:34:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
181,Downieville,PG100,-120.82369,39.56878,2947.0,10.0,229,America/Los_Angeles,2018-08-27 20:14:00,2019-10-09 19:20:00,CA,Sierra,STO, 
104,Drakes View Drive,PG046,-122.86711,38.07989,1328.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Marin,MTR, 
370,Dream Valley Road,PG336,-122.5805,39.98776,1007.0,10.0,229,America/Los_Angeles,2019-05-05 01:24:00,2019-10-09 19:20:00,CA,Tehama,STO, 
455,Drive 152,PG327,-119.2025,36.62448,1698.0,10.0,229,America/Los_Angeles,2019-06-11 15:04:00,2019-10-09 19:20:00,CA,Tulare,HNX, 
471,Dry Creek Road,PG417,-119.0166,36.6121,2825.0,10.0,229,America/Los_Angeles,2019-06-18 00:14:00,2019-10-09 19:20:00,CA,Tulare,HNX, 
515,Dunlap Substation,PG502,-119.02974,36.70919,4174.0,10.0,229,America/Los_Angeles,2019-07-14 22:24:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
263,Durham Road,PG149,-122.35119,37.3938,1296.0,10.0,229,America/Los_Angeles,2018-12-21 02:34:00,2019-10-09 19:20:00,CA,San Mateo,MTR, 
23,Dutch-Indy,DUIC1,-123.444069,41.643533,2296.0,6.1,2,America/Los_Angeles,2010-07-15 00:00:00,2019-10-09 18:56:00,CA,Siskiyou,MFR, 
604,Eagle Peak,PG563,-122.43902,39.55948,535.0,10.0,229,America/Los_Angeles,2019-09-03 16:14:00,2019-10-09 19:20:00,CA,Glenn,STO, 
272,East Carmel Road,PG203,-121.62298,36.43052,1030.0,10.0,229,America/Los_Angeles,2019-01-01 18:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
526,East Side Road,PG480,-122.22901,38.65703,1038.0,10.0,229,America/Los_Angeles,2019-07-26 03:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
223,East Sonora,PG167,-120.3944,37.9482,1620.0,10.0,229,America/Los_Angeles,2018-10-23 18:14:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
483,Eden Road,PG455,-122.07403,37.26808,1415.0,10.0,229,America/Los_Angeles,2019-06-24 20:44:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
270,El Caminito Road,PG206,-121.71185,36.49167,1211.0,10.0,229,America/Los_Angeles,2018-12-27 15:44:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
400,El Toro Road,PG361,-121.29235,37.03905,398.0,10.0,229,America/Los_Angeles,2019-05-15 03:14:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
192,Emerford Road,PG096,-122.72577,38.84407,3025.0,10.0,229,America/Los_Angeles,2018-09-03 23:14:00,2019-10-09 19:20:00,CA,Lake,STO, 
184,Empire Grade Road,PG047,-122.12305,37.0575,1821.0,10.0,229,America/Los_Angeles,2018-08-31 17:24:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
136,Empire Grade Road @ Bird Rock,PG055,-122.19624,37.14281,2191.0,10.0,229,America/Los_Angeles,2018-06-15 18:14:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
117,Empire Mine Road,PG069,-121.8066,37.94551,337.0,10.0,229,America/Los_Angeles,2018-06-11 20:14:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
18,Enf03 Portable,TS903,-120.729867,38.824733,2800.0,6.1,2,America/Los_Angeles,2010-05-20 00:00:00,2019-10-02 18:37:00,CA,El Dorado,STO, 
67,Enf05 Portable,TT260,-120.46995,38.8173,4650.0,6.1,2,America/Los_Angeles,2015-07-16 18:30:00,2018-01-23 19:29:00,CA,El Dorado,STO, 
618,Erin Road,PG488,-122.42552,37.52612,1771.0,10.0,229,America/Los_Angeles,2019-09-01 18:14:00,2019-10-09 19:20:00,CA,San Mateo,MTR, 
268,Eshom Valley Drive,PG200,-118.94981,36.60951,3412.0,10.0,229,America/Los_Angeles,2018-12-22 18:14:00,2019-10-09 19:20:00,CA,Tulare,HNX, 
60,Eureka Valley,TT184,-117.788494,37.17625,2975.0,6.1,2,America/Los_Angeles,2013-03-29 00:00:00,2019-10-09 18:34:00,CA,Inyo,VEF, 
600,Fair Play Road,PG604,-120.69144,38.59413,2258.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
621,Fair View Road,PG588,-122.00302,37.65541,1495.0,10.0,229,America/Los_Angeles,2019-09-02 18:14:00,2019-10-04 21:10:00,CA,Alameda,MTR, 
180,Falcon Haven,PG103,-120.9496,38.52589,595.0,10.0,229,America/Los_Angeles,2018-08-31 17:24:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
353,Feather Lake Highway,PG308,-121.16211,40.64423,5583.0,10.0,229,America/Los_Angeles,2019-05-01 06:14:00,2019-10-09 19:20:00,CA,Lassen,REV, 
241,Fern Road,PG173,-121.94232,40.64565,1950.0,10.0,229,America/Los_Angeles,2018-11-08 18:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
210,Ferretti Road,PG121,-120.1456,37.8518,3140.0,10.0,229,America/Los_Angeles,2018-10-02 13:54:00,2019-10-09 19:10:00,CA,Tuolumne,STO, 
514,Fine Gold,PG505,-119.61354,37.19263,1345.0,10.0,229,America/Los_Angeles,2019-07-14 00:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
142,Fitch Ranch Road,PG031,-120.28293,37.92265,2256.0,10.0,229,America/Los_Angeles,2018-06-16 17:44:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
619,Five Brooks,PG419,-122.74749,37.99934,486.0,10.0,229,America/Los_Angeles,2019-09-02 18:14:00,2019-10-09 19:20:00,CA,Marin,MTR, 
373,Flea Mountain,PG326,-121.47166,39.82864,4249.0,10.0,229,America/Los_Angeles,2019-05-06 15:04:00,2019-10-09 19:20:00,CA,Butte,STO, 
203,Forest Ranch,PG134,-121.65289,39.8982,2937.0,10.0,229,America/Los_Angeles,2018-09-29 22:54:00,2019-10-09 19:20:00,CA,Butte,STO, 
381,Forest Route 18N07,PG324,-122.64387,39.35491,2447.0,10.0,229,America/Los_Angeles,2019-05-08 18:14:00,2019-10-09 19:20:00,CA,Colusa,STO, 
118,Foresthill Road East,PG023,-120.76338,39.0549,3685.0,10.0,229,America/Los_Angeles,2018-06-12 14:04:00,2019-10-09 19:20:00,CA,Placer,STO, 
114,Foresthill Road West,PG032,-120.86556,38.99971,2860.0,10.0,229,America/Los_Angeles,2018-06-11 20:14:00,2019-10-09 19:20:00,CA,Placer,STO, 
568,Forks Lookout,PG504,-122.52061,40.65428,3139.0,10.0,229,America/Los_Angeles,2019-08-14 03:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
50,Fortuna Rohnerville Airport,KFOT,-124.13338,40.55296,377.0,10.0,1,America/Los_Angeles,2011-12-28 00:00:00,2019-10-09 08:10:00,CA,Humboldt,EKA, 
509,Fowler Tower,PG445,-120.58995,38.02274,2833.0,10.0,229,America/Los_Angeles,2019-07-12 00:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
92,Franz Valley Road,PG005,-122.68386,38.56465,1060.0,10.0,229,America/Los_Angeles,2018-05-11 22:07:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
277,Frazier Road,PG219,-119.5091,37.0771,2200.0,10.0,229,America/Los_Angeles,2019-03-14 14:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
575,French Town Road,PG555,-121.25855,39.38936,1474.0,10.0,229,America/Los_Angeles,2019-08-18 03:14:00,2019-10-09 19:20:00,CA,Yuba,STO, 
519,Funt Ranch,PG471,-121.88082,36.35366,995.0,10.0,229,America/Los_Angeles,2019-07-18 00:44:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
402,Gallagher Road,PG366,-121.05197,38.80385,1436.0,10.0,229,America/Los_Angeles,2019-07-26 23:04:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
404,Garden Bar Road,PG332,-121.16776,39.05415,1169.0,10.0,229,America/Los_Angeles,2019-05-17 15:34:00,2019-10-09 19:20:00,CA,Nevada,STO, 
123,Georgia Slide Road,PG033,-120.83859,38.92267,2611.0,10.0,229,America/Los_Angeles,2018-06-13 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
371,Glen Canyon Road,PG262,-122.01688,37.0338,571.0,10.0,229,America/Los_Angeles,2019-05-05 06:14:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
452,Golden Chain Highway,PG388,-120.74802,38.3292,1212.0,10.0,229,America/Los_Angeles,2019-06-07 15:24:00,2019-10-09 19:20:00,CA,Amador,STO, 
145,Goldfield Road,PG027,-120.90851,38.73617,1380.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
500,Graham Hill Road,PG474,-122.03526,37.01214,452.0,10.0,229,America/Los_Angeles,2019-07-08 18:14:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
378,Grand Oak Road,PG297,-121.38771,39.47524,1585.0,10.0,229,America/Los_Angeles,2019-05-08 06:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
127,Grass Valley Ne,PG026,-120.94448,39.30902,3410.0,10.0,229,America/Los_Angeles,2018-06-13 19:54:00,2019-10-09 19:10:00,CA,Nevada,STO, 
335,Gray Flats Sub,PG292,-121.06455,40.02061,2787.0,10.0,229,America/Los_Angeles,2019-04-24 18:14:00,2019-10-09 19:20:00,CA,Plumas,STO, 
330,Greenwood Road,PG248,-123.58005,39.10359,1132.0,10.0,229,America/Los_Angeles,2019-04-19 06:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
501,Greenwood Road West,PG485,-123.65006,39.13192,1189.0,10.0,229,America/Los_Angeles,2019-07-09 15:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
550,Grindlay Ranch Road,PG578,-121.88076,40.64935,2523.0,10.0,229,America/Los_Angeles,2019-08-08 00:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
461,Grist Road,PG420,-119.92223,37.4414,2392.0,10.0,229,America/Los_Angeles,2019-06-06 03:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
109,Grizzly Peak Blvd,PG054,-122.22115,37.86511,1475.0,10.0,229,America/Los_Angeles,2018-06-08 15:44:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
582,Gunsight Fire Road,PG601,-122.63212,38.02503,1149.0,10.0,229,America/Los_Angeles,2019-08-20 18:34:00,2019-10-09 19:20:00,CA,Marin,MTR, 
15,Half Moon Bay Airport,KHAF,-122.4996,37.5136,65.0,10.0,1,America/Los_Angeles,2010-01-19 00:00:00,2019-10-09 19:20:00,CA,San Mateo,MTR, 
580,Hamilton Branch,PG600,-121.2135,40.31308,4508.0,10.0,229,America/Los_Angeles,2019-08-20 18:14:00,2019-10-09 19:20:00,CA,Plumas,STO, 
475,Hawkeye Road,PG433,-120.58366,38.6546,3226.0,10.0,229,America/Los_Angeles,2019-06-19 03:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
453,Hawver Road,PG397,-120.66231,38.26139,1340.0,10.0,229,America/Los_Angeles,2019-06-01 15:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
601,Healdsburg Hill,PG553,-122.75877,38.64986,755.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
338,Healdsburg Hills North,PG303,-122.76001,38.72973,2480.0,10.0,229,America/Los_Angeles,2019-04-25 18:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
494,Heidi Lane,PG443,-124.0912,40.26213,2357.0,10.0,229,America/Los_Angeles,2019-07-03 21:14:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
368,Heller Vineyard,PG325,-121.6468,36.38912,1317.0,10.0,229,America/Los_Angeles,2019-05-08 19:44:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
298,Hennessy Road South,PG255,-122.34172,38.50938,1482.0,10.0,229,America/Los_Angeles,2019-04-09 13:24:00,2019-10-09 19:20:00,CA,Napa,MTR, 
463,Heritage Lane,PG413,-120.00473,37.44911,1625.0,10.0,229,America/Los_Angeles,2019-06-07 03:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
89,Highland Peak Road,PG002,-121.80533,37.81296,2490.0,10.0,229,America/Los_Angeles,2018-05-11 22:07:00,2019-10-09 15:10:00,CA,Contra Costa,MTR, 
340,Highway 101 Hilltop,PG284,-123.04624,38.89992,990.0,10.0,229,America/Los_Angeles,2019-04-26 22:04:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
292,Highway 128 Mendocino,PG256,-123.47523,39.08771,222.0,10.0,229,America/Los_Angeles,2019-04-02 06:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
131,Highway 128 Sonoma,PG038,-122.64206,38.60312,684.0,10.0,229,America/Los_Angeles,2018-06-15 17:24:00,2019-10-09 19:20:00,CA,Napa,MTR, 
628,Highway 152,PG547,-121.36751,37.00938,522.0,10.0,229,America/Los_Angeles,2019-09-11 18:14:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
629,Highway 162,PG540,-122.45331,39.58987,619.0,10.0,229,America/Los_Angeles,2019-09-11 21:24:00,2019-10-09 19:20:00,CA,Glenn,STO, 
631,Highway 198-1,PG528,-120.76292,36.19384,2761.0,10.0,229,America/Los_Angeles,2019-09-13 00:14:00,2019-10-09 18:40:00,CA,Monterey,MTR, 
423,Highway 20,PG379,-123.44734,39.39268,1916.0,10.0,229,America/Los_Angeles,2019-05-23 21:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
528,Highway 299 Towers,PG499,-121.48263,41.00319,4415.0,10.0,229,America/Los_Angeles,2019-07-26 03:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
366,Highway 36,PG344,-121.49542,40.36139,4922.0,10.0,229,America/Los_Angeles,2019-05-03 14:44:00,2019-10-09 19:20:00,CA,Tehama,STO, 
321,Highway 36,PG250,-123.52379,40.46042,2778.0,10.0,229,America/Los_Angeles,2019-04-15 20:24:00,2019-10-09 19:20:00,CA,Trinity,EKA, 
511,Highway 41,PG465,-119.64227,37.34948,2389.0,10.0,229,America/Los_Angeles,2019-10-09 12:59:34.051381,2019-10-09 12:59:34.051385,CA,,, 
570,Hildreth,PG484,-119.59661,37.09008,1941.0,10.0,229,America/Los_Angeles,2019-08-16 18:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
590,Hillcrest Drive,PG603,-122.40608,40.00538,705.0,10.0,229,America/Los_Angeles,2019-08-26 15:04:00,2019-10-09 19:20:00,CA,Tehama,STO, 
356,Hodson Road,PG334,-120.66413,37.97922,965.0,10.0,229,America/Los_Angeles,2019-05-01 18:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
334,Hog Ranch Road,PG230,-122.19548,38.21397,536.0,10.0,229,America/Los_Angeles,2019-04-24 18:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
93,Hogback Road,PG006,-122.57871,37.91166,1033.0,10.0,229,America/Los_Angeles,2018-05-11 22:24:00,2019-08-16 01:20:00,CA,Marin,MTR, 
13,"Hollister, Ca",KCVH,-121.4103,36.8933,229.0,10.0,1,America/Los_Angeles,2009-09-23 00:00:00,2019-10-09 19:20:00,CA,San Benito,MTR, 
473,Holtzel Road,PG390,-120.12892,37.7383,3184.0,10.0,229,America/Los_Angeles,2019-06-19 00:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
492,Homestead Drive,PG442,-122.01813,40.72922,1873.0,10.0,229,America/Los_Angeles,2019-07-03 21:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
9,Homewood,TS850,-120.1708,39.0836,7142.0,6.1,2,America/Los_Angeles,2019-10-09 12:59:33.737400,2019-10-09 12:59:33.737404,CA,Placer,REV, 
21,Homewood,HMDC1,-120.171153,39.0835,7121.0,6.1,2,America/Los_Angeles,2010-06-23 00:00:00,2019-10-09 19:19:00,CA,Placer,REV, 
363,Honey Lane,PG316,-122.18215,40.53984,528.0,10.0,229,America/Los_Angeles,2019-05-03 14:44:00,2019-10-09 19:20:00,CA,Shasta,STO, 
283,Hopewell Road,PG239,-119.17173,36.77524,2372.0,10.0,229,America/Los_Angeles,2019-03-24 06:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
392,Horizon Court,PG354,-120.79403,38.63118,1999.0,10.0,229,America/Los_Angeles,2019-05-11 20:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
531,House Green Valley Road,PG510,-122.20367,38.24758,1287.0,10.0,229,America/Los_Angeles,2019-07-26 18:14:00,2019-10-09 19:20:00,CA,Solano,STO, 
435,Hout Road,PG407,-120.90731,38.43716,761.0,10.0,229,America/Los_Angeles,2019-05-27 00:14:00,2019-10-09 19:20:00,CA,Amador,STO, 
336,Howard Drive,PG265,-122.40607,40.55059,712.0,10.0,229,America/Los_Angeles,2019-04-25 18:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
337,Huffmaster Road,PG280,-122.38443,39.24022,1041.0,10.0,229,America/Los_Angeles,2019-04-25 18:14:00,2019-10-09 19:20:00,CA,Colusa,STO, 
313,Humboldt Redwood St. Park,PG274,-124.03106,40.33728,575.0,10.0,229,America/Los_Angeles,2019-04-13 18:14:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
