,stn_name,stn_id,stn_lon,stn_lat,stn_ele,stn_obs_hgt,stn_mnet_id,stn_tmzn,stn_datetime_start,stn_datetime_end,stn_state,stn_county,stn_cwa,stn_notes
25,Humbug Summit,HMRC1,-121.3827,40.109517,6714.0,6.1,2,America/Los_Angeles,2012-07-24 00:00:00,2019-10-09 19:21:00,CA,Plumas,STO, 
288,Ida Clayton Road,PG244,-122.66679,38.67036,2252.0,10.0,229,America/Los_Angeles,2019-04-18 21:34:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
460,Indian Peak Road,PG412,-119.85008,37.40326,2033.0,10.0,229,America/Los_Angeles,2019-06-06 03:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
295,Indian Valley Road,PG208,-120.65433,36.02475,1658.0,10.0,229,America/Los_Angeles,2019-04-03 20:24:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
227,Jackass Ridge Road,PG155,-120.20145,37.77463,3413.0,10.0,229,America/Los_Angeles,2018-10-26 09:24:00,2019-10-09 19:00:00,CA,Tuolumne,STO, 
540,Jager Junction,PG523,-123.82709,40.5588,3512.0,10.0,229,America/Los_Angeles,2019-08-05 15:14:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
354,James George Drive,PG216,-119.12852,36.75234,2049.0,10.0,229,America/Los_Angeles,2019-05-01 18:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
309,Jamieson Road,PG269,-121.42647,37.03553,1134.0,10.0,229,America/Los_Angeles,2019-04-12 15:44:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
360,Jaquima Drive,PG345,-120.69934,38.10119,1738.0,10.0,229,America/Los_Angeles,2019-05-03 06:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
365,Jellys Ferry Road,PG335,-122.14932,40.3713,440.0,10.0,229,America/Los_Angeles,2019-05-03 14:44:00,2019-10-09 19:20:00,CA,Tehama,STO, 
496,John Born Road,PG448,-121.23083,39.25697,1417.0,10.0,229,America/Los_Angeles,2019-07-06 21:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
119,John Muir Parkway,PG049,-122.24458,38.01368,103.0,10.0,229,America/Los_Angeles,2018-06-13 09:14:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
233,Jordan Creek Road,PG184,-120.05934,37.75541,2501.0,10.0,229,America/Los_Angeles,2018-10-27 22:54:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
325,Kelly Ridge Road,PG288,-121.46703,39.52057,1081.0,10.0,229,America/Los_Angeles,2019-04-17 17:34:00,2019-10-09 19:20:00,CA,Butte,STO, 
155,Keyes Ave,PG018,-122.4595,38.57784,1722.0,10.0,229,America/Los_Angeles,2018-08-03 13:54:00,2019-10-09 19:20:00,CA,,, 
174,King Ridge Road,PG084,-123.19231,38.60106,1470.0,10.0,229,America/Los_Angeles,2018-08-19 02:04:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
573,King Ridge Road East,PG554,-123.20463,38.60186,1707.0,10.0,229,America/Los_Angeles,2019-08-17 00:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
525,Kneeland Road,PG469,-123.82355,40.53583,2619.0,10.0,229,America/Los_Angeles,2019-07-26 01:34:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
48,Knf98 Portable,TT109,-122.201739,41.739419,6130.0,6.1,2,America/Los_Angeles,2012-01-06 00:00:00,2019-10-09 19:20:00,CA,Siskiyou,MFR, 
414,Knoxville,PG358,-122.37319,38.83807,1998.0,10.0,229,America/Los_Angeles,2019-05-22 00:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
516,La Gloria Road,PG498,-121.89659,36.54827,124.0,10.0,229,America/Los_Angeles,2019-07-17 03:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
499,La Rocca,PG486,-121.66035,39.85529,2311.0,10.0,229,America/Los_Angeles,2019-07-07 21:24:00,2019-10-09 19:20:00,CA,Butte,STO, 
456,Lado Road,PG414,-119.63611,37.00377,1181.0,10.0,229,America/Los_Angeles,2019-06-01 15:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
315,Ladoga Stonyford,PG289,-122.5213,39.2978,1344.0,10.0,229,America/Los_Angeles,2019-04-14 18:14:00,2019-10-09 19:20:00,CA,Colusa,STO, 
361,Laguna Seca,PG268,-121.76199,36.57738,528.0,10.0,229,America/Los_Angeles,2019-05-03 14:44:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
65,Lake County Raws1,LKRC1,-122.740511,38.80645,4724.0,6.1,2,America/Los_Angeles,2013-08-09 00:00:00,2019-10-09 17:05:00,CA,Lake,STO, 
269,Lake De Sabla,PG145,-121.6122,39.8719,2760.0,10.0,229,America/Los_Angeles,2018-12-27 15:44:00,2019-10-09 19:20:00,CA,Butte,STO, 
609,Lake Sonoma,PG520,-123.05018,38.71675,1258.0,10.0,229,America/Los_Angeles,2019-08-30 12:24:00,2019-10-09 19:00:00,CA,Sonoma,MTR, 
462,Lakeside Road,PG421,-119.97763,37.5436,3150.0,10.0,229,America/Los_Angeles,2019-06-07 03:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
249,Larabee Valley,PG204,-123.67946,40.44043,2466.0,10.0,229,America/Los_Angeles,2018-12-04 18:14:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
605,Las Aquilas,PG542,-121.2923,36.4456,597.0,10.0,229,America/Los_Angeles,2019-08-29 03:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
242,Lassen Ave,PG174,-122.42361,40.43206,780.0,10.0,229,America/Los_Angeles,2018-11-08 18:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
297,Laughlin Mountain,PG232,-123.27237,39.32326,3188.0,10.0,229,America/Los_Angeles,2019-04-09 13:24:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
429,Laytonville North,PG369,-123.53389,39.77447,2061.0,10.0,229,America/Los_Angeles,2019-05-24 21:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
20,Lincoln Regional Karl Harder Field,KLHM,-121.3513,38.9092,121.0,10.0,1,America/Los_Angeles,2010-03-04 00:00:00,2019-10-09 19:15:00,CA,Placer,STO, 
545,Little Giant Mill Road,PG582,-121.76194,40.30659,3532.0,10.0,229,America/Los_Angeles,2019-08-07 03:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
41,Livermore Fire Department,LVFC1,-121.823289,37.654864,439.0,6.1,2,America/Los_Angeles,2011-08-15 00:00:00,2019-10-09 18:30:00,CA,Alameda,MTR, 
94,Livermore Training Facility,PG001,-121.71067,37.69853,602.0,10.0,229,America/Los_Angeles,2018-05-16 19:14:00,2019-10-04 00:00:00,CA,Alameda,MTR, 
14,Lnf07 Portable,TS877,-121.449861,40.618361,3229.0,6.1,2,America/Los_Angeles,2009-10-16 00:00:00,2019-07-13 17:53:00,CA,Shasta,STO, 
22,Lnf08 Portable,TS924,-121.449861,40.618361,3229.0,6.1,2,America/Los_Angeles,2010-07-12 00:00:00,2019-10-09 19:08:00,CA,Shasta,STO, 
24,Lnf09 Portable,POBC1,-121.481467,39.99545,5350.0,6.1,2,America/Los_Angeles,2010-09-20 00:00:00,2019-10-09 19:09:00,CA,Butte,STO, 
588,Loma Alta Fire Road,PG493,-122.61739,38.03098,1290.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Marin,MTR, 
134,Loma Prieta Flat,PG057,-121.92852,37.12293,1705.0,10.0,229,America/Los_Angeles,2018-06-15 17:24:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
91,Loma Prieta Road,PG004,-121.85796,37.09883,2964.0,10.0,229,America/Los_Angeles,2018-05-11 22:07:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
576,Loma Rica Road,PG561,-121.36316,39.33073,784.0,10.0,229,America/Los_Angeles,2019-08-18 03:14:00,2019-10-09 19:20:00,CA,Yuba,STO, 
389,Long Road,PG322,-121.96856,40.40544,1205.0,10.0,229,America/Los_Angeles,2019-05-11 20:34:00,2019-10-09 19:20:00,CA,Tehama,STO, 
96,Los Vaqueros,PG010,-121.733,37.77462,811.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
533,Louise Lane,PG475,-121.51693,39.62121,1701.0,10.0,229,America/Los_Angeles,2019-07-31 03:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
266,Lower Atlas Peak Road,PG185,-122.2487,38.41958,1453.0,10.0,229,America/Los_Angeles,2018-12-22 18:14:00,2019-10-09 19:00:00,CA,Napa,MTR, 
323,Lower Mad River,PG279,-123.44889,40.38807,2586.0,10.0,229,America/Los_Angeles,2019-04-15 20:24:00,2019-10-09 19:20:00,CA,Trinity,EKA, 
543,Lower Mad River Overlook,PG580,-123.33013,40.26097,3085.0,10.0,229,America/Los_Angeles,2019-08-06 00:14:00,2019-10-09 18:30:00,CA,Trinity,EKA, 
541,Lower Skyway Road,PG470,-121.70674,39.71659,801.0,10.0,229,America/Los_Angeles,2019-08-05 21:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
280,Lower Tollhouse Road,PG227,-119.391,37.0179,2151.0,10.0,229,America/Los_Angeles,2019-03-15 20:34:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
157,Lucas Valley,PG020,-122.64542,38.04367,795.0,10.0,229,America/Los_Angeles,2018-08-03 13:54:00,2019-10-09 19:20:00,CA,,, 
380,Lumpkin Road,PG317,-121.31483,39.5701,2157.0,10.0,229,America/Los_Angeles,2019-05-08 08:04:00,2019-10-09 19:20:00,CA,Butte,STO, 
81,Lundy,UNDC1,-119.169361,38.038389,7032.0,6.1,2,America/Los_Angeles,2017-12-04 21:26:00,2019-10-09 19:23:00,CA,Mono,REV, 
259,Macarthur Flat,PG144,-121.2882,41.0002,3330.0,10.0,229,America/Los_Angeles,2018-12-19 18:14:00,2019-10-09 19:20:00,CA,Lassen,REV, 
577,Mace Road,PG566,-120.65437,38.75451,3251.0,10.0,229,America/Los_Angeles,2019-08-18 03:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
507,Manton Ridge,PG473,-121.77699,40.45194,3334.0,10.0,229,America/Los_Angeles,2019-07-18 00:44:00,2019-10-09 19:20:00,CA,Shasta,STO, 
422,Manzanita Road,PG368,-122.28275,39.0211,724.0,10.0,229,America/Los_Angeles,2019-05-23 21:14:00,2019-10-09 19:20:00,CA,Colusa,STO, 
102,Marciel Road,PG017,-121.81689,37.77684,827.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
479,Mariposa,PG457,-120.00978,37.50539,2406.0,10.0,229,America/Los_Angeles,2019-06-22 03:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
112,Marsh Creek Road,PG071,-121.8592,37.89634,624.0,10.0,229,America/Los_Angeles,2018-06-09 18:14:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
614,Marshall Petaluma Road,PG501,-122.87622,38.16361,375.0,10.0,229,America/Los_Angeles,2019-09-01 06:14:00,2019-10-09 19:20:00,CA,Marin,MTR, 
267,Martin Road,PG192,-122.14156,37.04765,1527.0,10.0,229,America/Los_Angeles,2018-12-22 18:14:00,2019-09-30 18:50:00,CA,Santa Cruz,MTR, 
256,Martinez,PG188,-122.15826,37.97116,659.0,10.0,229,America/Los_Angeles,2018-12-10 21:24:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
397,Maryland Road,PG351,-121.02622,39.22337,2631.0,10.0,229,America/Los_Angeles,2019-05-17 22:04:00,2019-10-09 19:20:00,CA,Nevada,STO, 
612,Mathison Peak,PG492,-123.69243,39.27195,1022.0,10.0,229,America/Los_Angeles,2019-08-31 00:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
441,Mcarthur Road,PG384,-121.57371,41.1172,3331.0,10.0,229,America/Los_Angeles,2019-05-29 00:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
343,Mcauliffe Road,PG291,-122.61035,40.3841,893.0,10.0,229,America/Los_Angeles,2019-04-30 22:44:00,2019-10-09 19:20:00,CA,Shasta,STO, 
57,Mcmwtc Bridgeport,KBAN,-119.5188,38.3557,6748.0,10.0,1,America/Los_Angeles,2012-08-09 00:00:00,2019-10-09 18:52:00,CA,Mono,REV, 
72,Mdf07 Portable,TT340,-121.392817,41.60515,4480.0,6.1,2,America/Los_Angeles,2015-09-30 12:18:00,2018-12-28 22:15:00,CA,Modoc,MFR, 
66,Mdf08 Portable,TT249,-120.7895,41.9534,5364.0,6.1,2,America/Los_Angeles,2014-01-15 00:00:00,2019-10-09 18:35:00,CA,Modoc,MFR, 
83,Mdf09 Portable,TT446,-121.229833,41.7675,4800.0,6.1,2,America/Los_Angeles,2017-10-13 16:41:00,2019-10-09 18:37:00,CA,Modoc,MFR, 
82,Mdf10 Portable,TT445,-120.56155,41.865567,5260.0,6.1,2,America/Los_Angeles,2017-10-16 12:41:00,2019-10-09 18:37:00,CA,Modoc,MFR, 
121,Meadow Brook,PG022,-120.8333,38.859,2281.0,10.0,229,America/Los_Angeles,2018-06-13 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
229,Melones,PG157,-120.4548,37.9975,1590.0,10.0,229,America/Los_Angeles,2018-10-25 20:34:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
493,Melton Road,PG451,-121.93191,40.77621,2668.0,10.0,229,America/Los_Angeles,2019-07-03 21:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
572,Mendenhall Del Valle,PG531,-121.6882,37.5935,1130.0,10.0,229,America/Los_Angeles,2019-08-17 00:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
595,Mendocino Pass,PG596,-123.0883,39.83261,2161.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
318,Middle Creek Road,PG302,-122.44205,40.59521,1000.0,10.0,229,America/Los_Angeles,2019-04-15 17:54:00,2019-10-09 19:20:00,CA,Shasta,STO, 
282,Middle Tollhouse,PG224,-119.38145,37.04326,3830.0,10.0,229,America/Los_Angeles,2019-03-16 18:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
163,Middletown Nw,PG079,-122.64091,38.75796,1164.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,Lake,STO, 
569,Mill Creek Vineyard,PG549,-122.99545,38.61309,1543.0,10.0,229,America/Los_Angeles,2019-08-20 17:54:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
302,Miller Ranch,TT580,-119.001111,38.148333,837.0,6.1,2,America/Los_Angeles,2019-10-09 12:59:33.954997,2019-10-09 12:59:33.954999,CA,Mono,REV, 
443,Millerton Road,PG405,-119.58662,36.96939,601.0,10.0,229,America/Los_Angeles,2019-05-29 15:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
442,Mills Ave,PG393,-120.65243,38.196,1301.0,10.0,229,America/Los_Angeles,2019-10-02 22:04:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
458,Millwood Drive,PG403,-119.12609,36.56788,1313.0,10.0,229,America/Los_Angeles,2019-06-05 21:14:00,2019-10-09 19:20:00,CA,Tulare,HNX, 
161,Mines Road,PG101,-121.64324,37.59825,1619.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
151,Mines Road South,PG102,-121.5617,37.53586,2240.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
385,Mission Olive Road,PG312,-121.44999,39.44661,816.0,10.0,229,America/Los_Angeles,2019-05-10 06:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
560,Mohrhardt Ridge Tower,PG560,-123.15934,38.57758,2230.0,10.0,229,America/Los_Angeles,2019-09-03 16:04:00,2019-09-12 08:30:00,CA,Sonoma,MTR, 
562,Mono Way,PG511,-120.0129,38.18482,5732.0,10.0,229,America/Los_Angeles,2019-08-12 00:14:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
449,Monroe Canyon Road,PG396,-121.23926,36.24301,742.0,10.0,229,America/Los_Angeles,2019-05-31 18:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
139,Montevina Road,PG050,-122.0233,37.2135,2300.0,10.0,229,America/Los_Angeles,2018-06-16 06:14:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
301,Monument Road,PG287,-124.131,40.46859,1240.0,10.0,229,America/Los_Angeles,2019-04-09 13:24:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
589,Morelli Vista Alt,PG562,-122.6061,38.31945,1095.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
275,Morgan Territory,PG066,-121.77914,37.81831,2500.0,10.0,229,America/Los_Angeles,2019-02-02 18:14:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
559,Morissey Road Towers,PG575,-120.0519,37.5325,3294.0,10.0,229,America/Los_Angeles,2019-08-12 20:44:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
409,Morning Dove Lane,PG381,-121.32605,39.30005,1658.0,10.0,229,America/Los_Angeles,2019-05-20 18:04:00,2019-10-09 19:20:00,CA,Yuba,STO, 
140,Morning Side,PG058,-120.31285,38.01747,2741.0,10.0,229,America/Los_Angeles,2018-06-16 06:14:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
255,Morning Star Lane,PG189,-119.92202,37.49633,2797.0,10.0,229,America/Los_Angeles,2018-12-07 17:54:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
424,Moss Landing Road,PG385,-121.67795,36.92179,105.0,10.0,229,America/Los_Angeles,2019-05-23 21:14:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
523,Mountain Ranch Road,PG517,-120.55454,38.21639,2283.0,10.0,229,America/Los_Angeles,2019-07-24 03:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
616,Mountain View Road,PG602,-123.67764,38.95274,299.0,10.0,229,America/Los_Angeles,2019-09-03 16:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
417,Mt Madonna Road,PG399,-121.71973,37.01586,1756.0,10.0,229,America/Los_Angeles,2019-05-22 14:54:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
211,Mt St Helena East,PG126,-122.6274,38.66856,4220.0,10.0,229,America/Los_Angeles,2018-10-02 13:54:00,2019-10-09 19:10:00,CA,Lake,MTR, 
209,Mt St Helena West,PG132,-122.63299,38.66922,4340.0,10.0,229,America/Los_Angeles,2018-10-01 20:14:00,2019-10-09 19:10:00,CA,Sonoma,MTR, 
130,Mt Veeder South,PG021,-122.38833,38.33743,694.0,10.0,229,America/Los_Angeles,2018-06-15 17:24:00,2019-10-09 19:20:00,CA,Napa,MTR, 
571,Mt. Hamilton Road,PG535,-121.70049,37.32365,1404.0,10.0,229,America/Los_Angeles,2019-08-16 18:14:00,2019-09-21 20:30:00,CA,Santa Clara,MTR, 
307,Mt. Hood,PG162,-122.53875,38.48744,1939.0,10.0,229,America/Los_Angeles,2019-04-12 15:44:00,2019-10-09 19:20:00,CA,Napa,MTR, 
300,Mt. Pierce Lookout,PG283,-124.12516,40.42104,2900.0,10.0,229,America/Los_Angeles,2019-04-09 13:24:00,2019-10-09 18:30:00,CA,Humboldt,EKA, 
304,Mt. Zion Lookout,PG263,-120.65207,38.3902,2960.0,10.0,229,America/Los_Angeles,2019-04-10 18:14:00,2019-10-09 19:20:00,CA,Amador,STO, 
85,Mtn Home,MNMC1,-118.66545,36.224017,7030.0,6.1,2,America/Los_Angeles,2018-06-28 21:26:00,2019-10-09 19:20:00,CA,Tulare,HNX, 
172,Mulberry Lane,PG106,-120.90207,38.7137,1185.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:10:00,CA,El Dorado,STO, 
599,Muniz Ranch Road,PG556,-123.1402,38.50544,1766.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
306,Murphy Grade Road,PG266,-120.53339,38.09328,1641.0,10.0,229,America/Los_Angeles,2019-04-11 18:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
234,Murray Field,KEKA,-124.11299,40.80339,7.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.949331,2019-10-09 12:59:33.949334,CA,Humboldt,EKA, 
159,Mustang Court,PG051,-122.37936,38.70112,630.0,10.0,229,America/Los_Angeles,2018-08-03 20:24:00,2019-10-09 19:20:00,CA,Napa,MTR, 
339,Narcissus Road,PG306,-120.66324,38.37989,2126.0,10.0,229,America/Los_Angeles,2019-04-25 18:14:00,2019-10-09 19:20:00,CA,Amador,STO, 
594,Nelligan Road,PG564,-122.52252,38.38857,371.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
122,Nevada City,PG030,-121.02637,39.27808,3050.0,10.0,229,America/Los_Angeles,2018-06-13 18:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
52,Nevada County Air Park,KGOO,-121.003083,39.224028,3154.0,10.0,1,America/Los_Angeles,2012-01-20 00:00:00,2019-10-09 19:15:00,CA,Nevada,STO, 
427,New Idria Road,PG270,-120.8734,36.51527,1847.0,10.0,229,America/Los_Angeles,2019-05-24 21:14:00,2019-10-09 19:20:00,CA,San Benito,MTR, 
215,Nicasio Hills,PG133,-122.68973,38.09277,937.0,10.0,229,America/Los_Angeles,2018-10-11 01:14:00,2019-10-09 19:20:00,CA,Marin,MTR, 
195,Noble Ranch,PG110,-122.56372,38.84402,1832.0,10.0,229,America/Los_Angeles,2018-09-14 16:44:00,2019-10-09 19:10:00,CA,Lake,STO, 
