,stn_name,stn_id,stn_lon,stn_lat,stn_ele,stn_obs_hgt,stn_mnet_id,stn_tmzn,stn_datetime_start,stn_datetime_end,stn_state,stn_county,stn_cwa,stn_notes
552,North Lake Berryessa,PG577,-122.26664,38.67932,501.0,10.0,229,America/Los_Angeles,2019-08-09 00:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
554,North Powerhouse Road,PG586,-119.50245,37.1088,2220.0,10.0,229,America/Los_Angeles,2019-08-13 15:34:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
5,Novato / Gnoss Field,KDVO,-122.55463,38.14178,3.0,10.0,1,America/Los_Angeles,2008-02-15 00:00:00,2019-10-09 19:15:00,CA,Marin,MTR, 
289,Novato Boulevard,PG247,-122.69925,38.14068,419.0,10.0,229,America/Los_Angeles,2019-04-04 00:24:00,2019-10-09 19:20:00,CA,Marin,MTR, 
76,Novato Fire - Robinhood,NVHC1,-122.549806,38.1125,482.0,6.1,2,America/Los_Angeles,2016-01-21 20:14:00,2019-10-09 18:31:00,CA,Marin,MTR, 
40,Nraws 13,NCRC1,-119.575,38.69625,7451.0,6.1,2,America/Los_Angeles,2011-04-27 00:00:00,2019-10-09 19:22:00,CA,Mono,REV, 
561,Oak Grove Road,PG571,-119.87048,37.36438,1736.0,10.0,229,America/Los_Angeles,2019-08-12 00:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
199,Oak Knoll Road,PG109,-123.23402,39.11784,2435.0,10.0,229,America/Los_Angeles,2018-09-21 17:14:00,2019-10-09 19:10:00,CA,Mendocino,EKA, 
80,Oak Ridge,OAAC1,-123.308389,38.738056,1890.0,6.1,2,America/Los_Angeles,2016-09-01 23:36:00,2019-10-09 18:33:00,CA,Sonoma,MTR, 
194,Oak Street,PG114,-122.70004,38.82078,3180.0,10.0,229,America/Los_Angeles,2018-09-13 21:34:00,2019-10-09 19:10:00,CA,Lake,STO, 
281,Oak Tree Lane,PG217,-119.397,37.0087,1922.0,10.0,229,America/Los_Angeles,2019-03-16 18:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
412,Oak Tree Road,PG363,-121.0839,39.36263,2271.0,10.0,229,America/Los_Angeles,2019-05-19 00:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
147,Oakridge Road,PG016,-121.83395,37.50784,900.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
411,Oakstream Road,PG373,-120.77105,38.54447,1748.0,10.0,229,America/Los_Angeles,2019-05-18 21:24:00,2019-10-09 19:20:00,CA,Amador,STO, 
615,Oasis,PG595,-122.95913,38.99186,1965.0,10.0,229,America/Los_Angeles,2019-09-02 15:54:00,2019-10-09 19:20:00,CA,Lake,STO, 
178,Old Giannini Ranch Road,PG092,-120.61336,38.43429,2450.0,10.0,229,America/Los_Angeles,2018-08-22 20:34:00,2019-10-09 19:20:00,CA,Amador,STO, 
245,Old Highway 53,PG128,-122.62213,38.97756,1415.0,10.0,229,America/Los_Angeles,2018-11-16 15:24:00,2019-10-09 19:10:00,CA,Lake,STO, 
502,Old Highway Road,PG441,-120.07211,37.40856,1315.0,10.0,229,America/Los_Angeles,2019-07-09 18:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
480,Old Railroad,PG462,-119.35005,37.0814,4969.0,10.0,229,America/Los_Angeles,2019-06-22 03:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
108,Old Rancheria Road,PG035,-122.67475,38.07679,276.0,10.0,229,America/Los_Angeles,2018-06-08 15:44:00,2019-10-09 19:20:00,CA,Marin,MTR, 
439,Old Stockton Road,PG401,-120.96183,38.34382,276.0,10.0,229,America/Los_Angeles,2019-05-28 21:14:00,2019-10-09 19:20:00,CA,Amador,STO, 
408,Olive Orchard Road,PG375,-120.88122,38.14355,530.0,10.0,229,America/Los_Angeles,2019-05-18 15:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
468,Oneals,PG425,-119.73317,37.13972,1336.0,10.0,229,America/Los_Angeles,2019-06-14 03:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
415,Ormsey Cutoff Trail,PG370,-121.81832,37.06525,2513.0,10.0,229,America/Los_Angeles,2019-05-22 00:14:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
206,Orr Springs Road,PG122,-123.31275,39.21395,2455.0,10.0,229,America/Los_Angeles,2018-10-01 20:14:00,2019-10-09 19:10:00,CA,Mendocino,EKA, 
240,Osborn Road,PG172,-122.45215,39.93129,650.0,10.0,229,America/Los_Angeles,2018-11-08 18:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
58,Ovd #1,OVDC1,-119.051,37.815917,7664.0,6.1,2,America/Los_Angeles,2012-11-02 00:00:00,2019-10-09 19:23:00,CA,Mono,REV, 
308,Pacheco Pass 1,PG259,-121.2167,37.06909,1406.0,10.0,229,America/Los_Angeles,2019-04-12 15:44:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
90,Page Mill Road,PG003,-122.18035,37.32591,2230.0,10.0,229,America/Los_Angeles,2018-05-11 22:07:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
406,Paine Road,PG378,-120.87692,38.38035,820.0,10.0,229,America/Los_Angeles,2019-05-17 21:14:00,2019-10-09 19:20:00,CA,Amador,STO, 
538,Palo Duro,PG516,-122.2638,40.62199,664.0,10.0,229,America/Los_Angeles,2019-08-04 00:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
608,Palo Escrito Peak,PG411,-121.49261,36.40684,4406.0,10.0,229,America/Los_Angeles,2019-08-30 09:04:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
431,Paloma Road,PG371,-120.76014,38.25828,1399.0,10.0,229,America/Los_Angeles,2019-05-25 03:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
99,Palomares Road,PG013,-122.02043,37.68931,373.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
447,Panoche Road (Call Mountain),PG391,-121.06814,36.61609,3882.0,10.0,229,America/Los_Angeles,2019-05-31 00:14:00,2019-10-09 19:20:00,CA,San Benito,MTR, 
26,Panther Springs,PSWC1,-121.775733,40.242119,3344.0,6.1,2,America/Los_Angeles,2012-08-15 00:00:00,2019-10-09 19:21:00,CA,Tehama,STO, 
407,Paradise Highway 191,PG347,-121.61288,39.7354,1459.0,10.0,229,America/Los_Angeles,2019-05-18 15:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
405,Paradise Humboldt Road,PG339,-121.73659,39.75626,955.0,10.0,229,America/Los_Angeles,2019-05-17 21:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
364,Parrot Ranch,PG319,-121.60437,36.38715,1724.0,10.0,229,America/Los_Angeles,2019-10-09 12:59:33.959694,2019-10-09 12:59:33.959695,CA,Monterey,MTR, 
491,Patterson Pass,PG007,-121.62988,37.68682,1604.0,10.0,229,America/Los_Angeles,2019-07-03 21:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
418,Pax Place Court,PG376,-121.85181,37.03995,1526.0,10.0,229,America/Los_Angeles,2019-05-22 21:14:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
607,Paynes Creek Wagon Road,PG592,-122.14887,40.24792,615.0,10.0,229,America/Los_Angeles,2019-08-30 00:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
232,Penon Blanco,PG186,-120.2623,37.73213,2775.0,10.0,229,America/Los_Angeles,2018-10-25 20:34:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
401,Perimeter Road,PG367,-121.19404,39.06549,1207.0,10.0,229,America/Los_Angeles,2019-05-15 03:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
44,Petaluma Municipal Airport,KO69,-122.6053,38.2578,89.0,10.0,1,America/Los_Angeles,2011-10-20 00:00:00,2019-10-09 19:15:00,CA,Sonoma,MTR, 
420,Pfeiffer Ridge Road,PG362,-121.7874,36.2458,905.0,10.0,229,America/Los_Angeles,2019-05-23 15:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
597,Pickett Road,PG607,-122.55471,38.58775,386.0,10.0,229,America/Los_Angeles,2019-08-26 15:04:00,2019-10-09 19:20:00,CA,Napa,MTR, 
220,Pieta,PG153,-123.05385,38.93758,1000.0,10.0,229,America/Los_Angeles,2018-10-19 23:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
522,Pine Flat Road,PG305,-122.76279,38.76391,3308.0,10.0,229,America/Los_Angeles,2019-07-24 00:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
517,Pine Grove Ave,PG491,-122.38836,40.66408,737.0,10.0,229,America/Los_Angeles,2019-07-18 03:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
175,Pine Mountain,PG040,-122.9121,38.85708,3400.0,10.0,229,America/Los_Angeles,2018-08-20 19:34:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
27,Pinecrest 2,PNWC1,-120.010586,38.186161,5706.0,6.1,2,America/Los_Angeles,2011-06-20 00:00:00,2019-10-09 18:57:00,CA,Tuolumne,STO, 
426,Pinnacles National Park,PG386,-121.13908,36.50118,1125.0,10.0,229,America/Los_Angeles,2019-05-24 06:14:00,2019-10-09 19:20:00,CA,San Benito,MTR, 
271,Placer Road,PG139,-122.46228,40.54628,855.0,10.0,229,America/Los_Angeles,2018-12-28 20:24:00,2019-10-09 19:20:00,CA,Shasta,STO, 
19,Placerville Airport,KPVF,-120.7533,38.7242,2585.0,10.0,1,America/Los_Angeles,2010-03-04 00:00:00,2019-09-24 15:35:00,CA,El Dorado,STO, 
148,Placerville East,PG068,-120.767,38.74368,2370.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
162,Pleasant Valley Road,PG077,-120.68679,38.69231,2716.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
374,Plum Creek Road,PG321,-121.89949,40.3157,2023.0,10.0,229,America/Los_Angeles,2019-05-07 18:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
200,Plymouth Farms,PG117,-120.8261,38.49691,1245.0,10.0,229,America/Los_Angeles,2018-09-21 18:14:00,2019-10-09 19:10:00,CA,Amador,STO, 
34,Point Arena,KPAA,-122.73,38.95,59.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.748327,2019-10-09 12:59:33.748328,CA,Lake,STO, 
30,Point Reyes Vor,KPYE,-121.13,38.08,1467.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.748166,2019-10-09 12:59:33.748168,CA,San Joaquin,STO, 
188,Pointe Court,PG094,-120.5329,38.4608,3540.0,10.0,229,America/Los_Angeles,2018-08-31 13:24:00,2019-10-09 19:20:00,CA,Amador,STO, 
135,Pokie Drive,PG067,-120.25569,38.0077,3451.0,10.0,229,America/Los_Angeles,2018-06-15 17:24:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
260,Pollock Pines East,PG151,-120.55673,38.75362,4230.0,10.0,229,America/Los_Angeles,2018-12-20 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
171,Pollock Pines South,PG105,-120.61233,38.75297,3756.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
160,Ponderosa,PG076,-120.94094,38.69346,1400.0,10.0,229,America/Los_Angeles,2018-08-08 22:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
251,Ponderosa Sky,PG193,-121.79261,40.35717,3150.0,10.0,229,America/Los_Angeles,2018-12-05 18:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
228,Ponderosa Way,PG156,-120.4142,38.1235,2750.0,10.0,229,America/Los_Angeles,2018-10-25 20:34:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
384,Poonkinney Road,PG353,-123.25417,39.75867,1414.0,10.0,229,America/Los_Angeles,2019-05-09 20:04:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
328,Pope Canyon Road,PG231,-122.37822,38.64218,615.0,10.0,229,America/Los_Angeles,2019-04-18 18:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
138,Potter Valley,PG036,-123.07218,39.20187,1705.0,10.0,229,America/Los_Angeles,2018-06-15 20:34:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
377,Power House Road,PG342,-121.8646,40.40505,2012.0,10.0,229,America/Los_Angeles,2019-05-07 18:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
564,Powerhouse 225,PG573,-119.49851,37.20604,2597.0,10.0,229,America/Los_Angeles,2019-08-12 03:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
311,Pratt Mountain,PG282,-123.69269,40.12037,3884.0,10.0,229,America/Los_Angeles,2019-04-12 15:44:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
273,Priest Valley Road,PG207,-120.67938,36.1834,2375.0,10.0,229,America/Los_Angeles,2019-01-01 18:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
518,Pulgas Ridge,PG515,-122.37217,37.50711,1066.0,10.0,229,America/Los_Angeles,2019-07-18 03:14:00,2019-10-09 19:20:00,CA,San Mateo,MTR, 
579,Rail Canyon Road,PG598,-122.45676,39.35144,2250.0,10.0,229,America/Los_Angeles,2019-08-20 19:04:00,2019-10-09 18:40:00,CA,Colusa,STO, 
367,Rana Creek Tower,PG318,-121.60925,36.53005,3452.0,10.0,229,America/Los_Angeles,2019-05-05 01:24:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
35,Rancho Murieta,KRIU,-120.9,38.48,148.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.748360,2019-10-09 12:59:33.748361,CA,Amador,STO, 
284,Recter Lane,PG233,-119.23897,36.76457,2012.0,10.0,229,America/Los_Angeles,2019-03-27 20:44:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
317,Red Bluff Road,PG296,-122.48862,40.593,966.0,10.0,229,America/Los_Angeles,2019-04-17 21:04:00,2019-10-09 19:20:00,CA,Shasta,STO, 
487,Red Eye Road,PG463,-121.5078,39.68859,1296.0,10.0,229,America/Los_Angeles,2019-06-25 15:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
213,Red Hill Lookout,PG129,-121.18715,40.03713,6333.0,10.0,229,America/Los_Angeles,2018-10-11 01:14:00,2019-10-09 19:10:00,CA,Plumas,STO, 
247,Red Hill Road,PG176,-122.68734,38.1607,650.0,10.0,229,America/Los_Angeles,2018-11-16 15:24:00,2019-10-09 19:20:00,CA,Marin,MTR, 
437,Red Mule Road,PG331,-120.70109,38.49253,2217.0,10.0,229,America/Los_Angeles,2019-05-28 21:14:00,2019-10-09 19:20:00,CA,Amador,STO, 
168,Redwood Valley,PG089,-123.22235,39.30558,825.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
154,Reedley Municipal Airport,KO32,-119.45103,36.671,386.0,10.0,1,America/Los_Angeles,2018-08-02 18:05:00,2019-10-09 19:15:00,CA,Fresno,HNX, 
433,Reeve Ranch,PG402,-121.47317,36.74586,2144.0,10.0,229,America/Los_Angeles,2019-05-25 03:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
75,Region 5 Class Iii,TT366,-119.240389,37.558417,8008.0,6.1,2,America/Los_Angeles,2018-05-02 16:26:00,2018-11-27 14:20:00,CA,Madera,HNX, 
149,Rescue,PG072,-120.97073,38.70974,1330.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
205,Reynolds Highway,PG120,-123.32498,39.44558,1325.0,10.0,229,America/Los_Angeles,2018-10-01 20:14:00,2019-10-09 19:10:00,CA,Mendocino,EKA, 
59,Rice Canyon,RNYC1,-120.328836,39.525022,6943.0,6.1,2,America/Los_Angeles,2012-11-16 00:00:00,2019-10-09 18:30:00,CA,Sierra,REV, 
347,Richardson Springs Road,PG286,-121.784,39.84106,622.0,10.0,229,America/Los_Angeles,2019-04-30 07:04:00,2019-10-09 19:20:00,CA,Butte,STO, 
165,Ridge,PG082,-122.83212,38.73517,2084.0,10.0,229,America/Los_Angeles,2018-08-16 06:44:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
169,Ridge Ranch,PG090,-122.89834,38.76019,1352.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
324,Ridge Road-Tehama,PG276,-122.43749,40.11031,609.0,10.0,229,America/Los_Angeles,2019-04-16 18:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
532,Rim Road,PG468,-121.48608,39.76488,2943.0,10.0,229,America/Los_Angeles,2019-07-31 00:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
410,Road 108,PG387,-120.89274,39.46615,4793.0,10.0,229,America/Los_Angeles,2019-05-20 18:04:00,2019-10-09 19:20:00,CA,Sierra,STO, 
316,Road 303,PG294,-122.4704,39.4524,1792.0,10.0,229,America/Los_Angeles,2019-04-23 15:14:00,2019-10-09 19:20:00,CA,Glenn,STO, 
625,Road 606,PG533,-119.87973,37.21486,834.0,10.0,229,America/Los_Angeles,2019-09-07 00:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
508,Road 628,PG447,-119.70572,37.39712,3201.0,10.0,229,America/Los_Angeles,2019-07-11 15:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
467,Road Runner Lane,PG423,-119.86305,37.2676,1389.0,10.0,229,America/Los_Angeles,2019-06-20 17:04:00,2019-10-09 19:20:00,CA,Madera,HNX, 
512,Roberts Drive,PG478,-121.31911,41.11409,3583.0,10.0,229,America/Los_Angeles,2019-07-26 20:54:00,2019-10-09 19:20:00,CA,Lassen,REV, 
137,Robertson Ranch Road,PG061,-120.2855,38.0412,3466.0,10.0,229,America/Los_Angeles,2018-06-15 18:14:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
182,Robinson Mills,PG080,-121.3171,39.49418,2709.0,10.0,229,America/Los_Angeles,2018-08-29 18:24:00,2019-10-09 19:20:00,CA,Butte,STO, 
158,Rock Ridge Road,PG034,-122.63991,38.00673,455.0,10.0,229,America/Los_Angeles,2018-08-03 13:44:00,2019-10-09 19:20:00,CA,Marin,MTR, 
144,Round Mountain,PG070,-121.9393,40.8016,2131.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
549,Round Valley Road,PG524,-122.63063,39.8374,1106.0,10.0,229,America/Los_Angeles,2019-08-08 00:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
28,Rsf-Quick Deploy #1,TS950,-122.705183,42.139267,4396.0,6.1,2,America/Los_Angeles,2011-01-19 00:00:00,2019-09-17 19:09:00,OR,Jackson,MFR, 
32,Sacramento/Rfc,KRSA,-120.5,38.5,36.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.748235,2019-10-09 12:59:33.748236,CA,Amador,STO, 
31,Sacramento/Wfo,KSTO,-120.5,38.5,36.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.748202,2019-10-09 12:59:33.748203,CA,Amador,STO, 
77,San Andreas Calaveras County Airport,KCPU,-120.6482,38.1461,1325.0,10.0,1,America/Los_Angeles,2016-06-28 21:03:00,2019-10-09 19:15:00,CA,Calaveras,STO, 
593,San Geronimo Ridge Road,PG550,-122.656,37.99868,1322.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Marin,MTR, 
602,San Juan Grade,PG534,-121.581,36.826,1277.0,10.0,229,America/Los_Angeles,2019-08-28 09:24:00,2019-10-09 19:20:00,CA,San Benito,MTR, 
553,San Pedro Tower,PG581,-122.50013,37.99135,1003.0,10.0,229,America/Los_Angeles,2019-08-09 00:14:00,2019-10-09 19:20:00,CA,Marin,MTR, 
4,Sanjose,RJSC1,-121.806944,37.398333,675.0,6.1,2,America/Los_Angeles,2008-03-10 00:00:00,2019-10-09 18:52:00,CA,Santa Clara,MTR, 
581,Satterlee,PG418,-123.70724,40.19909,2998.0,10.0,229,America/Los_Angeles,2019-08-19 15:14:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
586,Sc Mountain Winery,PG591,-122.03026,37.16561,2243.0,10.0,229,America/Los_Angeles,2019-08-22 18:14:00,2019-10-04 18:50:00,CA,Santa Cruz,MTR, 
150,Schenck Ranch Road,PG074,-120.93268,38.58936,900.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
250,Schmitt & Hwy 128,PG201,-122.67024,38.63034,300.0,10.0,229,America/Los_Angeles,2018-12-04 21:54:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
606,Sears Ranch,PG605,-122.2774,37.34139,972.0,10.0,229,America/Los_Angeles,2019-08-29 03:14:00,2019-10-09 19:20:00,CA,San Mateo,MTR, 
185,Seigler Springs,PG060,-122.71203,38.89455,2579.0,10.0,229,America/Los_Angeles,2018-08-31 13:24:00,2019-10-09 19:20:00,CA,Lake,STO, 
503,Seminole Road,PG453,-119.38994,36.96197,2644.0,10.0,229,America/Los_Angeles,2019-07-09 18:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
45,Sfmu Portable,TT100,-122.952033,40.360033,2887.0,6.1,2,America/Los_Angeles,2011-10-26 00:00:00,2019-10-09 18:27:00,CA,Shasta,STO, 
583,Shady Grove Road,PG525,-122.61487,38.71391,1225.0,10.0,229,America/Los_Angeles,2019-08-20 03:14:00,2019-10-09 19:20:00,CA,Lake,STO, 
226,Shasta East,PG146,-122.46252,40.60664,737.0,10.0,229,America/Los_Angeles,2018-10-25 20:34:00,2019-10-09 19:20:00,CA,Shasta,STO, 
622,Sherridan Road,PG567,-121.89995,37.54691,1138.0,10.0,229,America/Los_Angeles,2019-09-03 00:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
