,stn_name,stn_id,stn_lon,stn_lat,stn_ele,stn_obs_hgt,stn_mnet_id,stn_tmzn,stn_datetime_start,stn_datetime_end,stn_state,stn_county,stn_cwa,stn_notes
204,Sherwood Road,PG118,-123.39788,39.46933,2270.0,10.0,229,America/Los_Angeles,2018-10-01 20:14:00,2019-10-09 19:10:00,CA,Mendocino,EKA, 
17,Shf08 Portable,TS901,-121.70195,41.416583,4634.0,6.1,2,America/Los_Angeles,2010-07-26 00:00:00,2019-10-09 18:35:00,CA,Siskiyou,MFR, 
225,Shilling Road,PG112,-120.11625,37.6975,3310.0,10.0,229,America/Los_Angeles,2018-10-24 02:44:00,2019-10-09 19:10:00,CA,Mariposa,HNX, 
557,Sierra Road,PG483,-121.78125,37.41581,2073.0,10.0,229,America/Los_Angeles,2019-08-09 15:14:00,2019-10-09 19:20:00,CA,Santa Clara,MTR, 
358,Signal Hill Trail,PG340,-120.61401,37.91361,960.0,10.0,229,America/Los_Angeles,2019-05-02 06:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
610,Signal Peak,PG559,-123.05527,39.30878,1189.0,10.0,229,America/Los_Angeles,2019-08-30 12:24:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
547,Sills Lane,PG572,-121.24633,39.47484,2438.0,10.0,229,America/Los_Angeles,2019-08-07 21:14:00,2019-10-09 19:20:00,CA,Yuba,STO, 
578,Sills Road,PG557,-122.0979,38.9305,449.0,10.0,229,America/Los_Angeles,2019-08-18 03:14:00,2019-10-09 19:20:00,CA,Colusa,STO, 
153,Sir Francis Drake Blvd,PG041,-122.74329,38.04445,402.0,10.0,229,America/Los_Angeles,2018-07-30 22:44:00,2019-10-09 19:20:00,CA,Marin,MTR, 
71,Siskiyou Mtn Fire Port,TT333,-122.70815,42.12555,3541.0,6.1,2,America/Los_Angeles,2015-10-29 21:13:00,2019-07-18 20:12:00,OR,Jackson,MFR, 
296,Skaggs Springs,PG243,-123.01472,38.68638,981.0,10.0,229,America/Los_Angeles,2019-04-05 18:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
152,Sky Oaks Road,PG037,-122.60518,37.96564,688.0,10.0,229,America/Los_Angeles,2018-07-28 18:14:00,2019-10-09 19:20:00,CA,Marin,MTR, 
546,Sky Ranch,PG583,-122.08395,38.42077,2007.0,10.0,229,America/Los_Angeles,2019-08-08 16:04:00,2019-10-09 19:20:00,CA,Solano,STO, 
221,Skyline And Muddy Road,PG056,-122.35879,37.47706,1393.0,10.0,229,America/Los_Angeles,2018-10-23 18:14:00,2019-10-09 19:00:00,CA,San Mateo,MTR, 
103,Skyline Blvd,PG039,-122.14634,37.78785,1235.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
527,Skyway Road,PG487,-121.60652,39.77729,2018.0,10.0,229,America/Los_Angeles,2019-07-26 03:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
51,Slate Creek,TTEC1,-123.659969,41.341761,4178.0,6.1,2,America/Los_Angeles,2012-01-09 00:00:00,2019-10-09 18:57:00,CA,Humboldt,EKA, 
190,Sly Park,PG098,-120.5817,38.7211,3660.0,10.0,229,America/Los_Angeles,2018-08-31 17:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
55,Smith Peak (Stf),SEWC1,-120.100811,37.800522,3871.0,6.1,2,America/Los_Angeles,2012-06-29 00:00:00,2019-10-09 19:16:00,CA,Mariposa,HNX, 
74,Smoke Monitor 1 Rsf Port,TT352,-122.71,42.2,1864.0,6.1,2,America/Los_Angeles,2015-11-16 20:17:00,2015-12-03 17:17:00,OR,Jackson,MFR, 
62,Smoke Usfs R5-39,TT203,-119.306083,36.911,1466.0,6.1,2,America/Los_Angeles,2019-10-09 12:59:33.814618,2019-10-09 12:59:33.814621,CA,Fresno,HNX, 
63,Smoke Usfs R5-49,TT205,-118.136889,36.021361,6000.0,6.1,2,America/Los_Angeles,2019-10-09 12:59:33.814653,2019-10-09 12:59:33.814653,CA,Tulare,HNX, 
6,Snf01 Portable,TS748,-119.28045,37.0533,5198.0,6.1,2,America/Los_Angeles,2010-06-21 00:00:00,2019-03-10 05:28:00,CA,Fresno,HNX, 
1,Snf06 Portable,FSBC1,-119.281056,37.054722,5155.0,6.1,2,America/Los_Angeles,2007-10-04 00:00:00,2019-08-20 16:53:00,CA,Fresno,HNX, 
305,Snow Camp Road,PG278,-123.8247,40.82019,3000.0,10.0,229,America/Los_Angeles,2019-04-10 18:14:00,2019-10-09 18:50:00,CA,Humboldt,EKA, 
474,So-So Road,PG415,-120.60539,38.58899,3408.0,10.0,229,America/Los_Angeles,2019-06-19 00:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
124,Soda Canyon Road,PG053,-122.28343,38.36361,96.0,10.0,229,America/Los_Angeles,2018-06-13 18:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
536,Soda Springs,PG500,-120.37896,39.321,6762.0,10.0,229,America/Los_Angeles,2019-08-02 15:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
627,Sonoma Hilltop Towers,PG593,-122.50958,38.45233,2530.0,10.0,229,America/Los_Angeles,2019-09-09 06:04:00,2019-10-09 19:10:00,CA,Sonoma,MTR, 
248,Sonoma Mountain Road,PG177,-122.57716,38.34445,2390.0,10.0,229,America/Los_Angeles,2018-11-16 15:24:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
46,South County Airport Of Santa Clara County,KE16,-121.5968056,37.0815861,281.0,10.0,1,America/Los_Angeles,2011-11-10 00:00:00,2019-10-09 19:15:00,CA,Santa Clara,MTR, 
534,South Fork,PG479,-122.31142,40.39381,521.0,10.0,229,America/Los_Angeles,2019-08-01 06:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
244,Spanish Flat,PG180,-120.7973,38.85809,2500.0,10.0,229,America/Los_Angeles,2018-11-08 18:14:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
476,Spencerville Road,PG429,-121.19942,39.16713,1425.0,10.0,229,America/Los_Angeles,2019-06-20 15:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
303,Spink Road,PG261,-120.56105,38.3983,2564.0,10.0,229,America/Los_Angeles,2019-04-10 18:14:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
558,Spolini Mountain,PG548,-122.49816,38.23202,825.0,10.0,229,America/Los_Angeles,2019-08-12 00:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
198,Spring Valley Road,PG115,-122.5978,39.07447,1248.0,10.0,229,America/Los_Angeles,2018-09-15 18:14:00,2019-10-09 19:10:00,CA,Lake,STO, 
125,Springvale Road,PG024,-120.9439,38.76926,1265.0,10.0,229,America/Los_Angeles,2018-06-13 19:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
8,Srf51 Portable,TS846,-123.545278,40.942472,3184.0,6.1,2,America/Los_Angeles,2010-08-18 00:00:00,2019-10-09 18:27:00,CA,Humboldt,EKA, 
7,Srf52 Portable,TS777,-123.533333,41.365556,2759.0,6.1,2,America/Los_Angeles,2008-09-15 00:00:00,2019-10-09 19:04:00,CA,Humboldt,EKA, 
352,Stage Coach Lane,PG246,-121.537,39.72182,1733.0,10.0,229,America/Los_Angeles,2019-05-01 06:14:00,2019-10-09 19:20:00,CA,Butte,STO, 
349,Stampfii Lane,PG310,-120.86511,40.10277,3521.0,10.0,229,America/Los_Angeles,2019-04-30 06:34:00,2019-10-09 19:20:00,CA,Plumas,STO, 
208,Steele Canyon Road,PG127,-122.19341,38.44675,820.0,10.0,229,America/Los_Angeles,2018-10-01 20:14:00,2019-10-09 19:10:00,CA,Napa,MTR, 
70,Stf01Portable,TT316,-119.969919,38.023811,6060.0,6.1,2,America/Los_Angeles,2015-03-12 22:28:00,2019-09-11 17:27:00,CA,Tuolumne,STO, 
11,Stf03 Portable,POJC1,-120.156222,38.407972,6700.0,6.1,2,America/Los_Angeles,2010-06-04 00:00:00,2019-10-09 18:51:00,CA,Calaveras,STO, 
64,Stf04 Portable,TT209,-120.042611,37.907531,4130.0,6.1,2,America/Los_Angeles,2013-06-27 00:00:00,2018-11-27 18:29:00,CA,Tuolumne,STO, 
212,Stirling Road,PG131,-121.53076,39.91116,3750.0,10.0,229,America/Los_Angeles,2018-10-02 13:54:00,2019-10-09 19:10:00,CA,Butte,STO, 
584,Stone Ridge Drive,PG503,-122.46167,38.56717,1607.0,10.0,229,America/Los_Angeles,2019-08-22 18:14:00,2019-10-09 01:20:00,CA,Napa,MTR, 
477,Strawberry Overlook,PG430,-120.03853,38.19345,5821.0,10.0,229,America/Los_Angeles,2019-06-20 15:14:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
219,Sugarloaf,PG138,-122.4472,40.9103,3748.0,10.0,229,America/Los_Angeles,2018-10-18 18:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
3,Sugarloaf (Enf),SKBC1,-120.310514,38.784597,5653.0,6.1,2,America/Los_Angeles,2010-01-01 00:00:00,2019-10-09 19:23:00,CA,El Dorado,STO, 
253,Summit Lake,PG199,-122.45868,38.60339,2103.0,10.0,229,America/Los_Angeles,2018-12-05 18:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
430,Summit Lake Road,PG329,-121.91034,41.02098,1706.0,10.0,229,America/Los_Angeles,2019-05-28 23:34:00,2019-10-09 19:20:00,CA,Shasta,STO, 
421,Summit Road,PG400,-121.76413,37.05015,2458.0,10.0,229,America/Los_Angeles,2019-05-23 17:04:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
98,Sunol Ridge Trail,PG012,-121.92447,37.62226,2135.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
327,Sunview Drive,PG295,-121.57063,39.67758,1130.0,10.0,229,America/Los_Angeles,2019-04-17 17:34:00,2019-10-09 19:20:00,CA,Butte,STO, 
193,Sutter Creek Ridge,PG116,-120.74963,38.40128,1863.0,10.0,229,America/Los_Angeles,2018-09-13 20:34:00,2019-10-09 19:10:00,CA,Amador,STO, 
56,Swain Mountain,SWNC1,-121.1041,40.445269,6099.0,6.1,2,America/Los_Angeles,2013-06-06 00:00:00,2019-10-09 19:19:00,CA,Plumas,STO, 
170,Swansboro Airport,PG104,-120.72698,38.79729,2580.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
613,Sweetwater Springs Road,PG590,-122.89536,38.53719,556.0,10.0,229,America/Los_Angeles,2019-08-31 06:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
482,Sycamore Road,PG437,-119.32217,36.95768,1388.0,10.0,229,America/Los_Angeles,2019-06-24 20:44:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
79,Tahoe Donner,TADC1,-120.273389,39.338194,7399.0,6.1,2,America/Los_Angeles,2016-08-23 21:36:00,2019-10-09 18:33:00,CA,Nevada,REV, 
626,Ten Mile Cutoff Road,PG530,-123.59068,38.86919,921.0,10.0,229,America/Los_Angeles,2019-09-09 03:14:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
107,Terrace Drive,PG043,-122.28637,37.91936,774.0,10.0,229,America/Los_Angeles,2018-06-08 13:14:00,2019-10-09 19:20:00,CA,Contra Costa,MTR, 
243,Tiger Penstock Top,PG178,-120.4779,38.45329,3560.0,10.0,229,America/Los_Angeles,2018-11-08 18:14:00,2019-10-09 19:20:00,CA,Amador,STO, 
624,Tin Barn Road,PG539,-123.29382,38.61804,1065.0,10.0,229,America/Los_Angeles,2019-09-06 00:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
505,Tiptop Road,PG456,-119.82411,37.46735,3122.0,10.0,229,America/Los_Angeles,2019-07-09 21:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
54,Tnf 03 Portable,TT142,-120.160889,39.566139,6260.0,6.1,2,America/Los_Angeles,2012-07-24 00:00:00,2019-10-09 18:35:00,CA,Sierra,REV, 
262,Tollhouse Road,PG198,-119.37268,37.0524,4032.0,10.0,229,America/Los_Angeles,2018-12-20 18:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
446,Topo Road,PG194,-121.15166,36.37329,4405.0,10.0,229,America/Los_Angeles,2019-05-30 21:14:00,2019-10-09 19:20:00,CA,Monterey,MTR, 
238,Tracy Municipal Airport,KTCY,-121.44158,37.6889,193.0,10.0,1,America/Los_Angeles,2018-11-05 22:05:00,2019-10-09 19:15:00,CA,San Joaquin,STO, 
566,Triangle Road,PG568,-119.81082,37.50102,3282.0,10.0,229,America/Los_Angeles,2019-08-13 00:14:00,2019-10-09 19:20:00,CA,Mariposa,HNX, 
53,Trinity Center,KO86,-122.69342,40.98452,2385.0,10.0,1,America/Los_Angeles,2012-03-19 00:00:00,2019-10-09 19:10:00,CA,Trinity,EKA, 
344,Trinity Mountain Road North,PG293,-122.61059,40.78838,1652.0,10.0,229,America/Los_Angeles,2019-04-28 16:24:00,2019-10-09 19:20:00,CA,Shasta,STO, 
189,Trouble Lane,PG097,-122.59841,38.9241,1384.0,10.0,229,America/Los_Angeles,2018-08-31 17:34:00,2019-10-09 19:20:00,CA,Lake,STO, 
591,Truck Road,PG597,-124.09269,41.06415,664.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
332,Truitt,PG281,-122.83212,38.80033,1751.0,10.0,229,America/Los_Angeles,2019-04-20 20:04:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
231,Tuolumne Overlook,PG179,-120.29199,37.89669,2000.0,10.0,229,America/Los_Angeles,2018-10-25 20:34:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
596,Tuscan Buttes,PG599,-122.09273,40.26236,1840.0,10.0,229,America/Los_Angeles,2019-08-26 15:14:00,2019-10-09 19:20:00,CA,Tehama,STO, 
346,Twin Pines Drive,PG304,-121.04998,40.30102,4955.0,10.0,229,America/Los_Angeles,2019-04-29 18:14:00,2019-10-09 19:00:00,CA,Lassen,REV, 
222,Twist Road,PG166,-120.3723,37.88845,1690.0,10.0,229,America/Los_Angeles,2018-10-23 18:14:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
33,Ukiah(Vor),KENI,-122.73,39.05,614.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.748266,2019-10-09 12:59:33.748267,CA,Lake,STO, 
393,Underwood Lane,PG355,-123.71639,39.86318,946.0,10.0,229,America/Los_Angeles,2019-05-11 20:34:00,2019-10-09 19:20:00,CA,Mendocino,EKA, 
16,University Airport,KEDU,-121.7865,38.5315,68.0,10.0,1,America/Los_Angeles,2010-07-22 00:00:00,2019-10-09 19:15:00,CA,Yolo,STO, 
320,Upper Bear River Road,PG249,-124.25979,40.48706,1696.0,10.0,229,America/Los_Angeles,2019-04-15 20:24:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
177,Upper Dorray Road,PG095,-120.5851,38.3559,2779.0,10.0,229,America/Los_Angeles,2018-08-22 14:24:00,2019-10-09 19:20:00,CA,Calaveras,STO, 
258,Upper Lake,PG088,-122.91313,39.21037,1425.0,10.0,229,America/Los_Angeles,2018-12-19 18:14:00,2019-10-09 19:20:00,CA,Lake,STO, 
369,Upper Skyway Road,PG333,-121.5836,39.815,2233.0,10.0,229,America/Los_Angeles,2019-05-05 01:24:00,2019-10-09 19:20:00,CA,Butte,STO, 
156,Upper Soda Canyon Road,PG019,-122.30031,38.42559,1515.0,10.0,229,America/Los_Angeles,2018-08-03 13:54:00,2019-10-09 19:20:00,CA,Napa,MTR, 
36,Vacaville,KO45,-120.05,38.38,108.0,10.0,1,America/Los_Angeles,2019-10-09 12:59:33.748391,2019-10-09 12:59:33.748392,CA,Tuolumne,STO, 
341,Vierra Road,PG298,-121.33715,39.42046,1174.0,10.0,229,America/Los_Angeles,2019-04-26 19:05:00,2019-10-09 19:20:00,CA,Yuba,STO, 
416,Walker Ridge,PG383,-122.49508,39.03791,2727.0,10.0,229,America/Los_Angeles,2019-05-22 14:54:00,2019-10-09 19:20:00,CA,Lake,STO, 
290,Wall Road,PG251,-122.48738,38.42851,1525.0,10.0,229,America/Los_Angeles,2019-04-02 06:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
218,Wallace Peak,PG136,-120.43972,39.05324,5810.0,10.0,229,America/Los_Angeles,2018-10-18 18:14:00,2019-06-13 18:20:00,CA,Placer,STO, 
235,Walnut Drive,PG181,-120.96766,38.69636,1535.0,10.0,229,America/Los_Angeles,2018-10-29 21:34:00,2019-10-09 19:20:00,CA,El Dorado,STO, 
359,Ward Creek,PG341,-120.70398,40.05205,3751.0,10.0,229,America/Los_Angeles,2019-05-02 17:24:00,2019-10-09 19:20:00,CA,Plumas,REV, 
587,Warm Springs Ranch,PG565,-123.0777,38.66523,1483.0,10.0,229,America/Los_Angeles,2019-08-26 03:24:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
574,Water Road,PG552,-121.8094,37.6253,847.0,10.0,229,America/Los_Angeles,2019-08-18 03:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
530,Watts Valley Road,PG512,-119.45844,36.87189,870.0,10.0,229,America/Los_Angeles,2019-07-26 03:14:00,2019-10-09 19:10:00,CA,Fresno,HNX, 
498,Wayland Road,PG452,-121.637,39.72659,1343.0,10.0,229,America/Los_Angeles,2019-07-08 15:24:00,2019-10-09 19:20:00,CA,Butte,STO, 
37,Weaverville,KO54,-122.9223,40.746,2244.0,10.0,1,America/Los_Angeles,2010-11-01 00:00:00,2019-10-09 19:15:00,CA,Trinity,EKA, 
326,Webb Creek Circle,PG290,-121.40387,39.39326,802.0,10.0,229,America/Los_Angeles,2019-04-17 17:34:00,2019-10-09 19:20:00,CA,Butte,STO, 
469,Wells Road,PG428,-119.73881,37.27115,2185.0,10.0,229,America/Los_Angeles,2019-06-14 03:14:00,2019-10-09 19:20:00,CA,Madera,HNX, 
504,West Drive,PG476,-122.05923,37.09861,1100.0,10.0,229,America/Los_Angeles,2019-07-09 18:14:00,2019-10-09 19:20:00,CA,Santa Cruz,MTR, 
95,Weybridge Court,PG009,-122.1911,37.81585,1184.0,10.0,229,America/Los_Angeles,2018-06-06 14:14:00,2019-10-09 19:20:00,CA,Alameda,MTR, 
428,Whimsy Mine,PG356,-120.66237,36.43394,1964.0,10.0,229,America/Los_Angeles,2019-05-24 21:14:00,2019-10-09 19:20:00,CA,San Benito,MTR, 
551,Whiskeytown Shasta,PG519,-122.30646,40.75076,1877.0,10.0,229,America/Los_Angeles,2019-08-09 00:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
478,Whispering Spring Lane,PG436,-119.4807,37.02851,2312.0,10.0,229,America/Los_Angeles,2019-06-21 15:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
187,White Sulphur Springs,PG091,-122.51865,38.49217,1059.0,10.0,229,America/Los_Angeles,2018-08-31 13:24:00,2019-10-09 19:20:00,CA,Napa,MTR, 
279,Wiemiller Road,PG211,-119.43495,37.03791,1956.0,10.0,229,America/Los_Angeles,2019-03-15 20:34:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
254,Wild Horse,PG197,-122.1993,38.32,1399.0,10.0,229,America/Los_Angeles,2018-12-06 06:14:00,2019-10-09 19:20:00,CA,Napa,MTR, 
585,Wild View Way,PG558,-122.67535,38.52354,1242.0,10.0,229,America/Los_Angeles,2019-08-22 18:14:00,2019-10-09 19:20:00,CA,Sonoma,MTR, 
329,Wilder Ridge Road,PG245,-124.01131,40.1455,1139.0,10.0,229,America/Los_Angeles,2019-04-18 18:14:00,2019-10-09 19:20:00,CA,Humboldt,EKA, 
459,Willowood Road,PG422,-119.17637,36.66547,1315.0,10.0,229,America/Los_Angeles,2019-06-05 21:14:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
167,Wilson Ave,PG087,-122.60798,38.09109,375.0,10.0,229,America/Los_Angeles,2018-08-16 00:34:00,2019-10-09 19:20:00,CA,Marin,MTR, 
246,Wilson Hill Road,PG164,-122.72364,38.18384,464.0,10.0,229,America/Los_Angeles,2018-11-16 15:24:00,2019-10-09 19:20:00,CA,Marin,MTR, 
372,Wilson Hill Road,PG313,-121.87619,40.44979,2079.0,10.0,229,America/Los_Angeles,2019-05-05 06:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
236,Windy Hill,PG150,-122.24754,37.35989,1826.0,10.0,229,America/Los_Angeles,2018-10-31 15:04:00,2019-10-09 19:20:00,CA,San Mateo,MTR, 
450,Wish I Ah Road,PG389,-119.49783,37.10259,2137.0,10.0,229,America/Los_Angeles,2019-06-07 15:24:00,2019-10-09 19:20:00,CA,Fresno,HNX, 
73,Wkrp 1 Qd,TT341,-123.541583,41.302306,390.0,6.1,2,America/Los_Angeles,2017-07-10 17:05:00,2019-10-09 19:02:00,CA,Humboldt,EKA, 
113,Wo Loaner,BYDW4,-119.236736,37.558444,7986.0,6.1,2,America/Los_Angeles,2018-11-27 23:21:00,2019-06-12 22:19:00,CA,Madera,HNX, 
524,Wolf Back Ridge,PG521,-122.49856,37.85073,1110.0,10.0,229,America/Los_Angeles,2019-07-26 00:14:00,2019-10-09 19:20:00,CA,Marin,MTR, 
186,Wooden Valley,PG083,-122.1903,38.3752,617.0,10.0,229,America/Los_Angeles,2018-08-31 13:24:00,2019-10-09 19:20:00,CA,Napa,MTR, 
567,X Line Road,PG585,-121.64886,40.50407,4850.0,10.0,229,America/Los_Angeles,2019-08-14 00:14:00,2019-10-09 19:20:00,CA,Shasta,STO, 
43,Ynp Portable,YNWC1,-119.57925,37.81465,8320.0,6.1,2,America/Los_Angeles,2012-04-24 00:00:00,2018-11-20 17:02:00,CA,Mariposa,HNX, 
141,Yosemite Road,PG029,-120.27306,37.93973,2660.0,10.0,229,America/Los_Angeles,2018-06-16 17:44:00,2019-10-09 19:20:00,CA,Tuolumne,STO, 
128,You-Bet Road,PG059,-120.91889,39.18612,2864.0,10.0,229,America/Los_Angeles,2018-06-14 13:14:00,2019-10-09 19:20:00,CA,Nevada,STO, 
555,Zenia,PG584,-123.49887,40.20492,2816.0,10.0,229,America/Los_Angeles,2019-08-09 00:14:00,2019-10-09 19:20:00,CA,Trinity,EKA, 
