,stn_name,stn_id,stn_lon,stn_lat,stn_ele,stn_obs_hgt,stn_mnet_id,stn_tmzn,stn_datetime_start,stn_datetime_end,stn_notes
0,Alturas,KAAT,-120.5615,41.48362,4383,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
349,Placerville Airport,KPVF,-120.7533,38.7242,2585,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
51,Ukiah Municipal Airport,KUKI,-123.20011,39.12783,597,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
50,"South Lake Tahoe, Lake Tahoe Airport",KTVL,-119.99615,38.89836,6257,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
49,Truckee-Tahoe,KTRK,-120.13333,39.31667,5899,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:45, 
48,Fairfield / Travis Air Force Base,KSUU,-121.95,38.26667,62,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:58, 
47,"Santa Rosa, Santa Rosa Sonoma County Airport",KSTS,-122.81667,38.5,125,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
53,"Visalia, Visalia Municipal Airport",KVIS,-119.4,36.31667,295,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
46,San Carlos Airport,KSQL,-122.25,37.51667,3,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:50, 
44,Sacramento International Airport,KSMF,-121.59479,38.70071,20,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
43,"San Jose, San Jose International Airport",KSJC,-121.92417,37.35917,59,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
42,Montague Siskiyou County Airport,KSIY,-122.46817,41.77375,2644,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
41,"San Francisco, San Francisco International Airport",KSFO,-122.36558,37.61961,10,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
40,"Stockton, Stockton Metropolitan Airport",KSCK,-121.22361,37.88972,30,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
39,"San Luis Obispo, San Luis Obispo County-Mc Chesney Field",KSBP,-120.63611,35.23611,207,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
45,"Salinas, Salinas Municipal Airport",KSNS,-121.60806,36.66361,82,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
309,"Watsonville, Watsonville Municipal Airport",KWVI,-121.78889,36.93944,161,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
310,Auburn Municipal Airport,KAUN,-121.08636,38.95535,1486,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
311,Hawthorne Municipal Airport,KHTH,-118.63137,38.54482,4230,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
346,University Airport,KEDU,-121.7865,38.5315,68,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
356,Carson City Airport,KCXP,-119.73191,39.19056,4694,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
345,Tehachapi Municipal Airport,KTSP,-118.4392,35.135,4001,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
344,Half Moon Bay Airport,KHAF,-122.4996,37.5136,65,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
360,COLUMBIA,KO22,-120.42,38.03,2119,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
342,"Hollister, CA",KCVH,-121.4103,36.8933,229,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:30, 
369,Reno/Stead,KRTS,-119.8764,39.6682,5050,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
370,Petaluma Municipal Airport,KO69,-122.6053,38.2578,89,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
334,Novato / Gnoss Field,KDVO,-122.55463,38.14178,3,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
372,South County Airport of Santa Clara County,KE16,-121.5968056,37.0815861,281,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
376,Fortuna Rohnerville Airport,KFOT,-124.13338,40.55296,377,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
378,Nevada County Air Park,KGOO,-121.003083,39.224028,3154,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
379,Trinity Center,KO86,-122.69342,40.98452,2385,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
383,MCMWTC BRIDGEPORT,KBAN,-119.5188,38.3557,6748,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:52, 
390,Minden-Tahoe Airport,KMEV,-119.75,38.9963,4722,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
38,Sacramento Executive Airport,KSAC,-121.49597,38.50674,16,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
37,"Reno, Reno Tahoe International Airport",KRNO,-119.76819,39.50776,4403,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
52,Vacaville Nut Tree Airport,KVCB,-121.95853,38.37755,105,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
35,Redding Municipal Airport,KRDD,-122.2977,40.51461,499,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
36,San Jose / Reid / Hillv,KRHV,-121.81667,37.33333,135,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:47, 
14,"Livermore, Livermore Municipal Airport",KLVK,-121.81444,37.69278,397,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
13,"Lovelock, Derby Field Airport",KLOL,-118.57017,40.0684,3901,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
12,"Hayward, Hayward Air Terminal",KHWD,-122.11833,37.66083,46,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
11,Hanford Municipal Airport,KHJO,-119.62315,36.31145,233,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
10,"Fresno, Fresno Air Terminal",KFAT,-119.71944,36.78,331,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
9,Chico Municipal Airport,KCIC,-121.85795,39.79879,236,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:47, 
8,"Crescent City, Jack McNamara Field Airport",KCEC,-124.23667,41.78028,56,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
7,"Concord, Buchanan Field",KCCR,-122.05194,37.99167,23,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
6,"Emigrant Gap, Blue Canyon Nyack Airport",KBLU,-120.70806,39.27611,5282,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
5,"Bishop, Bishop Airport",KBIH,-118.35806,37.37111,4121,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
4,"Bakersfield, Meadows Field Airport",KBFL,-119.05667,35.43361,509,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
3,"Marysville, Beale Air Force Base",KBAB,-121.43333,39.13333,112,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:58, 
2,"Napa, Napa County Airport",KAPC,-122.27944,38.2075,33,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
1,"Arcata / Eureka, Arcata Airport",KACV,-124.10861,40.97806,217,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
15,Madera Municipal Airport,KMAE,-120.11064,36.9851,246,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
16,"Sacramento, McClellan Airfield Airport",KMCC,-121.4,38.66667,75,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:30, 
350,Lincoln Regional Karl Harder Field,KLHM,-121.3513,38.9092,121,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
18,Merced / Castle Air Force Base,KMER,-120.56667,37.36667,187,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:45, 
34,"Red Bluff, Red Bluff Municipal Airport",KRBL,-122.25222,40.15056,348,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
33,"Porterville, Porterville Municipal Airport",KPTV,-119.06667,36.03333,443,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
32,Paso Robles Municipal Airport,KPRB,-120.62912,35.66941,810,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
31,Palo Alto Airport,KPAO,-122.11667,37.46667,7,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:47, 
30,Oroville Municipal Airport,KOVE,-121.62223,39.49436,180,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
29,"Oakland, Metro Oakland International Airport",KOAK,-122.23294,37.7178,3,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
28,"Mountain View, Moffett Field",KNUQ,-122.04806,37.40583,33,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
27,Lemoore Naval Air Station - Reeves Field,KNLC,-119.93968,36.30244,223,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:56, 
26,"Fallon, Naval Air Station",KNFL,-118.68556,39.43222,3934,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:56, 
25,"Marysville, Yuba County Airport",KMYV,-121.56972,39.09778,62,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
17,Merced Regional Airport,KMCE,-120.50778,37.28306,154,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
23,Modesto City-County Airport - Harry Sham Field,KMOD,-120.9549,37.62549,85,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
22,Mammoth Yosemite Airport,KMMH,-118.8423,37.6241,7112,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:35, 
21,Mojave,KMHV,-118.15,35.06667,2785,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:20, 
24,Monterey Regional Airport,KMRY,-121.84875,36.59047,167,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
20,Mount Shasta,KMHS,-122.31702,41.31494,3540,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:56, 
19,Sacramento Mather Airport,KMHR,-121.28397,38.55996,92,10,1,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:45, 
279,CASE MOUNTAIN,CSWC1,-118.809222,36.410667,6450,6.1,2,America/Los_Angeles,5/16/2002 0:00,10/20/2017 19:35, 
278,SAN LUIS NWR,SLWC1,-120.793889,37.182222,65,6.1,2,America/Los_Angeles,3/27/2002 0:00,10/20/2017 19:31, 
277,CALFIRE PORTABLE 43,TR419,-120.498694,36.183278,2729,6.1,2,America/Los_Angeles,8/20/2013 0:00,10/10/2017 17:15, 
276,DEMOCRAT,DEMC1,-118.630581,35.531892,2364,6.1,2,America/Los_Angeles,2/23/2002 0:00,10/20/2017 19:25, 
299,INF05 PORTABLE,TS037,-118.06065,36.226867,5789,6.1,2,America/Los_Angeles,9/26/2003 0:00,10/20/2017 19:12, 
280,CAMPO SECO,CMAC1,-120.866389,38.223611,399,6.1,2,America/Los_Angeles,6/4/2002 0:00,10/19/2017 2:59, 
290,BRADLEY,RBYC1,-120.802981,35.8644,537,6.1,2,America/Los_Angeles,12/13/2002 0:00,10/20/2017 19:12, 
301,INF04 PORTABLE,TS042,-118.981667,37.784786,8121,6.1,2,America/Los_Angeles,10/1/2003 0:00,10/20/2017 19:12, 
302,LOS VAQUEROS,VAQC1,-121.734722,37.788333,1100,6.1,2,America/Los_Angeles,10/17/2003 0:00,10/20/2017 19:45, 
303,TNF02 PORTABLE,TS052,-120.211611,39.399528,6074,6.1,2,America/Los_Angeles,10/17/2003 0:00,10/20/2017 19:34, 
304,WESTSIDE,WEDC1,-124.053897,41.223064,1287,6.1,2,America/Los_Angeles,4/5/2005 0:00,10/20/2017 19:43, 
274,CASHMAN,CHAC1,-120.915,40.001944,4478,6.1,2,America/Los_Angeles,9/17/2001 0:00,10/20/2017 19:47, 
273,MILO,MOLC1,-118.869025,36.231178,1923,6.1,2,America/Los_Angeles,8/7/2001 0:00,10/20/2017 19:27, 
275,Duncan,DUCC1,-120.508889,39.143889,7100,6.1,2,America/Los_Angeles,11/12/2001 0:00,10/20/2017 19:18, 
300,BIG ROCK,NBRC1,-122.57,38.039444,1500,6.1,2,America/Los_Angeles,9/30/2003 0:00,10/20/2017 19:33, 
282,JERSEYDALE,JSDC1,-119.839697,37.543733,3762,6.1,2,America/Los_Angeles,6/14/2002 0:00,10/20/2017 19:47, 
298,STF02 PORTABLE,POUC1,-120.099533,38.241967,6000,6.1,2,America/Los_Angeles,9/19/2003 0:00,10/20/2017 19:36, 
297,STEELY FORK,GZFC1,-120.527853,38.626092,4010,6.1,2,America/Los_Angeles,5/2/2003 0:00,10/20/2017 19:17, 
296,JARBO GAP,JBGC1,-121.488983,39.735908,2535,6.1,2,America/Los_Angeles,4/21/2003 0:00,10/20/2017 19:13, 
283,BRIDGEPORT,BPOC1,-119.289167,38.271944,6650,6.1,2,America/Los_Angeles,6/24/2002 0:00,10/20/2017 19:49, 
284,TIMBER MOUNTAIN,TBRC1,-121.298381,41.627856,5053,6.1,2,America/Los_Angeles,8/11/2002 0:00,10/20/2017 19:03, 
285,UNDERWOOD,UDWC1,-123.4965,40.721697,2560,6.1,2,America/Los_Angeles,8/22/2002 0:00,10/20/2017 19:24, 
295,RUTH,RLKC1,-123.319733,40.250319,2732,6.1,2,America/Los_Angeles,6/24/2003 0:00,10/20/2017 19:23, 
286,NOTCHKO,NTCC1,-123.8575,41.289722,477,6.1,2,America/Los_Angeles,10/17/2002 0:00,10/20/2017 19:45, 
294,WOODACRE,WDAC1,-122.644722,37.990556,1400,6.1,2,America/Los_Angeles,5/24/2003 0:00,10/20/2017 18:51, 
293,COYOTE,CYVC1,-120.477592,39.988061,5570,6.1,2,America/Los_Angeles,1/17/2003 0:00,10/20/2017 18:59, 
287,GALENA,GALN2,-119.831944,39.379444,5610,6.1,2,America/Los_Angeles,9/5/2002 0:00,10/20/2017 18:50, 
288,GORDON,GORC1,-120.892125,40.756153,6215,6.1,2,America/Los_Angeles,9/7/2002 0:00,10/20/2017 19:04, 
289,LITTLE VALLEY (WRCC),LVYN2,-119.880833,39.244444,6310,6.1,2,America/Los_Angeles,11/14/2002 0:00,10/20/2017 19:38, 
292,Cottage,STUC1,-120.229519,38.345872,6064,6.1,2,America/Los_Angeles,1/16/2003 0:00,10/20/2017 18:54, 
281,LOWER KLAMATH - FTS,LKNC1,-121.700278,41.999167,4098,6.1,2,America/Los_Angeles,6/20/2002 0:00,10/20/2017 19:32, 
291,HOLLISTER,HSEC1,-121.362158,36.842203,404,6.1,2,America/Los_Angeles,12/12/2002 0:00,10/20/2017 19:13, 
249,WALKER PASS EAST,TR174,-118.025472,35.662611,5217,6.1,2,America/Los_Angeles,7/1/2001 0:00,10/20/2017 19:25, 
271,BIG HILL,BIIC1,-123.635889,41.097472,3570,6.1,2,America/Los_Angeles,8/7/2001 0:00,10/20/2017 19:40, 
248,KNF91 PORTABLE,TR173,-123.181667,41.798611,4000,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:48, 
247,SHF06 PORTABLE,TR169,-122.035131,41.298869,3720,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/16/2017 16:15, 
246,PNF22 PORTABLE,TR168,-120.562164,39.904083,5947,6.1,2,America/Los_Angeles,3/3/2003 0:00,10/20/2017 19:41, 
245,MOUNT TOM,MMTC1,-119.179267,37.376419,8982,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 18:52, 
244,MOUNT ELIZABETH,MOUC1,-120.247253,38.062925,4942,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:02, 
243,SQF01 PORTABLE (JORDAN PK,TR165,-118.597825,36.18175,9110,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:48, 
242,MNF02 PORTABLE,TR164,-122.9397,39.308283,3740,6.1,2,America/Los_Angeles,1/14/2002 0:00,10/20/2017 18:53, 
241,MNF01 PORTABLE,TR163,-122.645383,39.231683,2880,6.1,2,America/Los_Angeles,8/21/2001 0:00,10/20/2017 18:53, 
305,MIDDLE PEAK,MDEC1,-122.587222,37.927778,2339,6.1,2,America/Los_Angeles,5/17/2004 0:00,10/20/2017 19:36, 
240,Mendocino Pass,MASC1,-122.945111,39.807417,5382,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:04, 
238,SHF07 PORTABLE,TR158,-121.7625,41.432028,4827,6.1,2,America/Los_Angeles,9/24/2001 0:00,10/20/2017 19:28, 
237,SRF53 PORTABLE,LYEC1,-123.5857,40.890733,585,6.1,2,America/Los_Angeles,4/17/2002 0:00,10/20/2017 19:46, 
236,LNF04 PORTABLE,TR147,-120.8952,40.648983,5912,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:35, 
235,KONOCTI,KELC1,-122.706314,38.911889,2163,6.1,2,America/Los_Angeles,12/11/2001 0:00,10/20/2017 18:57, 
234,HURLEY,PRHC1,-119.5678,37.015144,1228,6.1,2,America/Los_Angeles,12/11/2001 0:00,10/20/2017 19:27, 
233,HOOPA,HOAC1,-123.671278,41.047833,375,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:40, 
232,GASQUET 2,GQEC1,-123.945389,41.838333,452,6.1,2,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:50, 
231,FORT HUNTER LIGGET,FHLC1,-121.241681,36.011753,1116,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:25, 
239,MCGUIRES,MCGC1,-123.601575,39.352617,627,6.1,2,America/Los_Angeles,12/11/2001 0:00,10/20/2017 18:50, 
272,BIG SUR,PPSC1,-121.78015,36.245356,354,6.1,2,America/Los_Angeles,8/7/2001 0:00,10/20/2017 19:04, 
250,OWENS VALLEY,OVRC1,-118.552572,37.391006,4650,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 18:54, 
