,stn_name,stn_id,stn_lon,stn_lat,stn_ele,stn_obs_hgt,stn_mnet_id,stn_tmzn,stn_datetime_start,stn_datetime_end,stn_notes
252,PNF23 PORTABLE,TR181,-121.221381,40.0219,2600,6.1,2,America/Los_Angeles,8/13/2001 0:00,10/12/2017 17:27, 
270,WHISKEYTOWN HQ#2,OBRC1,-122.527314,40.610514,1360,6.1,2,America/Los_Angeles,8/7/2001 0:00,10/20/2017 19:00, 
269,HIGH SIERRA,HSQC1,-119.039303,37.314661,7431,6.1,2,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:51, 
268,LAYTONVILLE,LAYC1,-123.484906,39.702328,1820,6.1,2,America/Los_Angeles,7/12/2001 0:00,10/20/2017 19:29, 
267,EEL RIVER CAMP,ERCC1,-123.823758,40.138375,476,6.1,2,America/Los_Angeles,7/10/2001 0:00,10/20/2017 19:28, 
266,MIAMI,MIAC1,-119.745442,37.419253,4267,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 18:59, 
265,MULE MOUNTAIN,MMOC1,-122.503056,40.569167,2044,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:00, 
264,MDF03 PORTABLE,TR200,-121.407778,41.622972,4700,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:05, 
263,TRIMMER,TRMC1,-119.306592,36.91105,1487,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 18:52, 
251,PNF21 PORTABLE,TR180,-120.770911,40.098689,5539,6.1,2,America/Los_Angeles,10/15/2001 0:00,10/20/2017 18:59, 
262,STONYFORD,SYWC1,-122.572894,39.367294,1263,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:26, 
260,KNF95 PORTABLE,TR189,-123.098931,41.64675,3797,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:02, 
259,SCHOOLHOUSE,SHUC1,-123.906353,41.138211,2653,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:01, 
258,Saddleback,SLEC1,-120.865278,39.6375,6670,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:18, 
257,SAC NWR,NWRC1,-122.1825,39.417222,120,6.1,2,America/Los_Angeles,7/26/2001 0:00,10/20/2017 19:29, 
256,ROCK CREEK,RCEC1,-118.678406,37.559825,7103,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:04, 
255,MARQUEZ 2011,MRQC1,-120.773,36.359694,2571,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 18:50, 
254,REDDING,RRAC1,-122.292175,40.515792,499,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:24, 
253,RAVENDALE,RVDC1,-120.316583,40.731222,5450,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 18:59, 
261,SHAVER,SHVC1,-119.261686,37.136831,5632,6.1,2,America/Los_Angeles,12/11/2001 0:00,10/20/2017 18:56, 
306,BRECKENRIDGE,BKGC1,-118.595186,35.453625,7485,6.1,2,America/Los_Angeles,6/7/2004 0:00,10/20/2017 18:51, 
343,LNF07 PORTABLE,TS877,-121.306028,40.700528,5251,6.1,2,America/Los_Angeles,10/16/2009 0:00,10/20/2017 18:53, 
308,OLEMA VALLEY,OVYC1,-122.795833,38.0425,37,6.1,2,America/Los_Angeles,5/23/2005 0:00,10/20/2017 19:13, 
380,TNF 03 PORTABLE,TT142,-120.160889,39.566139,6260,6.1,2,America/Los_Angeles,7/24/2012 0:00,10/20/2017 19:35, 
377,SLATE CREEK,TTEC1,-123.659964,41.341761,4178,6.1,2,America/Los_Angeles,1/9/2012 0:00,10/20/2017 18:57, 
375,CORDOZA RIDGE,TT119,-121.528453,37.168342,2331,6.1,2,America/Los_Angeles,12/21/2011 0:00,10/20/2017 19:02, 
374,KNF98 Portable,TT109,-122.201667,41.739417,5200,6.1,2,America/Los_Angeles,1/6/2012 0:00,10/19/2017 17:20, 
373,BLACKS MOUNTAIN,BKOC1,-121.178953,40.724567,5725,6.1,2,America/Los_Angeles,12/7/2011 0:00,10/20/2017 19:05, 
371,SFMU PORTABLE,TT100,-122.9754,40.229717,2870,6.1,2,America/Los_Angeles,10/26/2011 0:00,10/20/2017 19:27, 
368,YNP PORTABLE,YNWC1,-119.63485,37.51235,4827,6.1,2,America/Los_Angeles,4/24/2012 0:00,10/20/2017 19:02, 
367,IRAWS 10 (DP 34),TT080,-118.646111,36.103389,6266,6.1,2,America/Los_Angeles,6/28/2012 0:00,9/23/2017 22:45, 
366,BARON,RWBC1,-120.024283,38.854453,6336,6.1,2,America/Los_Angeles,7/21/2011 0:00,10/20/2017 18:51, 
365,LIVERMORE FIRE DEPARTMENT,TT060,-121.823056,37.656111,440,6.1,2,America/Los_Angeles,8/15/2011 0:00,10/20/2017 19:30, 
364,IRAWS 18 (DUTCH CREEK),TT016,-123.022917,41.968444,4887,6.1,2,America/Los_Angeles,6/22/2011 0:00,10/20/2017 19:46, 
363,NRAWS 1 (Reno),PRAN2,-119.675,39.541633,5450,6.1,2,America/Los_Angeles,5/11/2011 0:00,10/20/2017 19:44, 
362,ATLAS PEAK,ATLC1,-122.2648,38.474847,1934,6.1,2,America/Los_Angeles,1/20/2011 0:00,10/20/2017 19:29, 
361,BOLAM,BOLC1,-122.209714,41.534125,4489,6.1,2,America/Los_Angeles,8/1/2011 0:00,10/20/2017 19:03, 
359,PINECREST 2,PNWC1,-120.010586,38.186161,5706,6.1,2,America/Los_Angeles,6/20/2011 0:00,10/20/2017 18:57, 
381,SMITH PEAK (STF),SEWC1,-120.100811,37.800522,3871,6.1,2,America/Los_Angeles,6/29/2012 0:00,10/20/2017 19:16, 
382,SWAIN MOUNTAIN,SWNC1,-121.1041,40.445269,6099,6.1,2,America/Los_Angeles,6/6/2013 0:00,10/20/2017 19:19, 
384,RICE CANYON,RNYC1,-120.328839,39.525014,6943,6.1,2,America/Los_Angeles,11/16/2012 0:00,10/20/2017 19:30, 
385,DENTEN CREEK,MWKC1,-120.594494,39.779475,5149,6.1,2,America/Los_Angeles,8/6/2013 0:00,10/20/2017 19:34, 
402,CALFIRE PORTABLE 17,TT467,-122.219167,37.184722,290,6.1,2,America/Los_Angeles,9/2/2017 0:26,10/20/2017 19:20, 
401,MDF09 PORTABLE,TT446,-121.503967,41.443883,4800,6.1,2,UTC,10/13/2017 16:41,10/20/2017 19:37, 
400,MDF10 PORTABLE,TT445,-120.56155,41.865567,5260,6.1,2,UTC,10/16/2017 12:41,10/20/2017 19:37, 
399,OAK RIDGE,OAAC1,-123.308389,38.738056,1890,6.1,2,America/Los_Angeles,9/1/2016 23:36,7/10/2017 15:33, 
398,TAHOE DONNER,TADC1,-120.273389,39.338194,7399,6.1,2,America/Los_Angeles,8/23/2016 21:36,7/10/2017 15:33, 
397,SAN LUIS OBISPO COAST,TT409,-121.114194,35.605028,228,6.1,2,America/Los_Angeles,1/19/2017 20:36,10/20/2017 19:33, 
396,BLUE MTN LOOKOUT,ULBC1,-120.364694,38.342333,6043,6.1,2,America/Los_Angeles,8/24/2016 19:36,7/10/2017 15:33, 
358,PANTHER SPRINGS,PSWC1,-121.775972,40.241983,3344,6.1,2,America/Los_Angeles,8/15/2012 0:00,10/20/2017 19:21, 
395,NOVATO FIRE - ROBINHOOD,NVHC1,-122.549806,38.1125,482,6.1,2,America/Los_Angeles,1/21/2016 20:14,10/20/2017 19:31, 
393,SKYLAND,SKYN2,-119.940861,39.023,6599,6.1,2,America/Los_Angeles,8/15/2016 19:21,7/10/2017 17:14, 
392,CALFIRE 511,TT309,-121.263,38.925861,208,6.1,2,America/Los_Angeles,6/3/2015 18:51,10/20/2017 19:45, 
391,COLBY MOUNTAIN,CBXC1,-121.522522,40.145903,6004,6.1,2,America/Los_Angeles,6/8/2015 17:32,10/20/2017 19:27, 
389,ENF05 PORTABLE,TT260,-120.369,38.842017,5080,6.1,2,America/Los_Angeles,7/16/2015 18:30,10/20/2017 19:29, 
388,MDF08 PORTABLE,TT249,-120.806083,41.986317,5390,6.1,2,America/Los_Angeles,1/15/2014 0:00,10/20/2017 19:35, 
387,LAKE COUNTY RAWS1,LKRC1,-122.740511,38.80645,4724,6.1,2,America/Los_Angeles,8/9/2013 0:00,10/20/2017 19:05, 
386,STF04 PORTABLE,TT209,-119.7956,38.3134,8400,6.1,2,America/Los_Angeles,6/27/2013 0:00,10/18/2017 20:29, 
394,MDF07 PORTABLE,TT340,-121.392817,41.60515,4480,6.1,2,America/Los_Angeles,9/30/2015 12:18,10/20/2017 19:15, 
307,CAMP SIX,CSXC1,-123.876481,41.830842,3698,6.1,2,America/Los_Angeles,7/13/2004 0:00,10/20/2017 18:59, 
357,HUMBUG SUMMIT,HMRC1,-121.382661,40.109517,6714,6.1,2,America/Los_Angeles,7/24/2012 0:00,10/20/2017 19:21, 
354,DUTCH-INDY,DUIC1,-123.444069,41.643533,2296,6.1,2,America/Los_Angeles,7/15/2010 0:00,10/20/2017 18:56, 
326,SAN LUIS PORTABLE,TS623,-120.803889,37.066389,70,6.1,2,America/Los_Angeles,10/16/2006 0:00,10/20/2017 19:34, 
325,WAWONA,WWNC1,-119.644972,37.534472,4309,6.1,2,America/Los_Angeles,6/6/2006 0:00,10/20/2017 18:51, 
324,EL PORTAL,EPWC1,-119.787917,37.675333,2073,6.1,2,America/Los_Angeles,6/28/2006 0:00,10/20/2017 18:51, 
323,PEPPERMINT,PEPC1,-118.541364,36.073397,7385,6.1,2,America/Los_Angeles,5/25/2006 0:00,10/20/2017 18:58, 
322,KNEELAND,KNNC1,-123.928294,40.719944,2737,6.1,2,America/Los_Angeles,3/11/2006 0:00,10/20/2017 18:55, 
321,ASH MOUNTAIN,TSHC1,-118.825278,36.491389,1730,6.1,2,America/Los_Angeles,3/21/2006 0:00,10/20/2017 19:04, 
320,BEAR FLAT,FLAC1,-120.314022,41.295317,5972,6.1,2,America/Los_Angeles,7/12/2005 0:00,10/20/2017 19:06, 
319,SAC NWR QD,NWQC1,-122.183889,39.446111,95,6.1,2,America/Los_Angeles,7/12/2005 0:00,10/20/2017 18:52, 
318,SHIP MTN,SHXC1,-123.793472,41.729028,5151,6.1,2,America/Los_Angeles,8/30/2005 0:00,10/20/2017 18:57, 
317,ENF02 PORTABLE,TS445,-120.261528,38.537417,6045,6.1,2,America/Los_Angeles,10/18/2005 0:00,10/20/2017 19:36, 
316,ARB1 PORTABLE,TS392,-122.682339,38.815719,3580,6.1,2,America/Los_Angeles,2/25/2005 0:00,10/19/2017 20:53, 
315,ARB3 PORTABLE,TS388,-121.491111,39.542222,910,6.1,2,America/Los_Angeles,2/25/2005 0:00,10/20/2017 18:53, 
314,ARB2 PORTABLE,ANUC1,-120.786719,38.353786,1465,6.1,2,America/Los_Angeles,2/25/2005 0:00,10/20/2017 18:53, 
313,MNF03 PORTABLE,TS378,-122.671267,39.35925,2220,6.1,2,America/Los_Angeles,7/27/2005 0:00,10/20/2017 19:28, 
312,PIUTES,PIVC1,-118.278825,35.444508,6475,6.1,2,America/Los_Angeles,11/24/2004 0:00,10/20/2017 18:51, 
327,SHF02 PORTABLE,TS624,-123.057778,40.808333,2180,6.1,2,America/Los_Angeles,8/21/2006 0:00,9/23/2017 21:27, 
328,COLD SPRINGS,CSZC1,-120.319389,41.781422,6379,6.1,2,America/Los_Angeles,10/3/2006 0:00,10/20/2017 18:58, 
329,KRN02,TMNC1,-118.481111,35.071389,5672,6.1,2,America/Los_Angeles,11/20/2006 0:00,10/20/2017 18:53, 
330,LYNCH CANYON,LYQC1,-118.405,35.611667,3141,6.1,2,America/Los_Angeles,1/12/2007 0:00,10/20/2017 19:18, 
353,LNF08 PORTABLE,TS924,-121.198306,40.862583,5257,6.1,2,America/Los_Angeles,7/12/2010 0:00,10/20/2017 19:08, 
352,HOMEWOOD,HMDC1,-120.171153,39.0835,7121,6.1,2,America/Los_Angeles,6/23/2010 0:00,10/20/2017 15:19, 
351,KNOX 2,KNXN2,-119.963,39.272833,7568,6.1,2,America/Los_Angeles,6/21/2010 0:00,10/20/2017 19:19, 
348,ENF03 PORTABLE,TS903,-120.729289,38.825261,2713,6.1,2,America/Los_Angeles,5/20/2010 0:00,10/20/2017 19:37, 
347,SHF08 Portable,TS901,-122.1577,40.779,2249,6.1,2,America/Los_Angeles,7/26/2010 0:00,10/20/2017 19:35, 
230,SEEDORCHARD,FSHC1,-120.731667,39.091389,4355,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:33, 
341,BRUSH MOUNTAIN,BHTC1,-123.668819,40.913933,3941,6.1,2,America/Los_Angeles,1/1/2010 0:00,10/20/2017 19:46, 
355,LNF09 PORTABLE,POBC1,-121.38,40.528,3900,6.1,2,America/Los_Angeles,9/20/2010 0:00,10/20/2017 19:09, 
340,ALTAMONT,AATC1,-121.609333,37.693028,1436,6.1,2,America/Los_Angeles,5/22/2009 0:00,10/20/2017 19:12, 
338,TWISSELMAN,TWMC1,-119.823333,35.3625,3232,6.1,2,America/Los_Angeles,11/21/2008 0:00,10/20/2017 19:13, 
337,HART FLAT,HFLC1,-118.600278,35.251111,2685,6.1,2,America/Los_Angeles,11/22/2008 0:00,10/20/2017 19:13, 
336,SRF52 PORTABLE,TS777,-123.534567,41.252267,2157,6.1,2,America/Los_Angeles,9/15/2008 0:00,10/7/2017 23:04, 
335,SNF01 PORTABLE,TS748,-119.146533,37.055967,5833,6.1,2,America/Los_Angeles,6/21/2010 0:00,10/20/2017 19:28, 
333,SANJOSE,RJSC1,-121.806944,37.398333,675,6.1,2,America/Los_Angeles,3/10/2008 0:00,10/20/2017 18:52, 
332,SUGARLOAF (ENF),SKBC1,-120.310514,38.784597,5653,6.1,2,America/Los_Angeles,1/1/2010 0:00,10/20/2017 19:23, 
331,DEXTER,DEXC1,-118.771892,37.838878,7981,6.1,2,America/Los_Angeles,1/1/2010 0:00,10/20/2017 18:53, 
339,WOODY,WOCC1,-118.8325,35.706111,1591,6.1,2,America/Los_Angeles,2/1/2010 0:00,10/20/2017 19:13, 
229,FENCE MEADOW,FNWC1,-119.175558,36.962128,5240,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:00, 
202,OAK OPENING,OORC1,-118.701717,36.175294,3091,6.1,2,America/Los_Angeles,4/3/2001 0:00,10/20/2017 19:12, 
227,CEDAR GROVE,CGVC1,-118.656111,36.787778,4720,6.1,2,America/Los_Angeles,6/26/2001 0:00,10/20/2017 19:00, 
115,LADDER BUTTE,LDRC1,-121.296506,40.807106,5672,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 18:53, 
114,LA PANZA,LPZC1,-120.188094,35.380725,1633,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 18:54, 
113,LA HONDA,LAHC1,-122.255253,37.305233,804,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:07, 
112,Knoxville Creek,KNXC1,-122.417222,38.861944,2200,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:09, 
111,KETTLEMAN HILLS,KTLC1,-120.054833,36.031139,810,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 18:50, 
110,RIVERKERN,KRNC1,-118.433739,35.7772,3044,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 18:57, 
109,JUNIPER CREEK,JPRC1,-120.472806,41.332667,4636,6.1,2,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:52, 
108,JUANITA LAKE,JTAC1,-122.1097,41.8019,5173,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:17, 
116,LAS TABLAS,TABC1,-120.9241,35.656447,967,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:07, 
107,JAWBONE,JWBC1,-118.226778,35.294889,4545,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:14, 
105,HIGH GLADE LOOKOUT,HGLC1,-122.809989,39.208897,4807,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:36, 
104,HERNANDEZ,HDZC1,-120.855819,36.382542,3733,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:07, 
103,Hell Hole,HLLC1,-120.419886,39.069711,5240,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:09, 
102,Hawkeye,HWKC1,-122.837058,38.735086,2024,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 18:56, 
101,HASTINGS,CAHC1,-121.551594,36.3885,1885,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:11, 
100,GREEN SPRING,GNSC1,-120.503106,37.834181,1108,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:03, 
99,GRASSHOPPER,GRSC1,-120.784372,40.781694,6158,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:47, 
98,FRIEND MTN.,FMOC1,-123.343197,40.505522,4418,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:16, 
106,HORSE LAKE,HLKC1,-120.477778,40.623333,5100,6.1,2,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:40, 
97,FOUNTAIN SPRINGS,FTNC1,-118.915594,35.891161,794,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:00, 
117,LAS TRAMPAS,LTRC1,-122.066944,37.833889,1760,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:28, 
119,LAUFMAN,LAFC1,-120.353333,40.141667,4800,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:10, 
137,OWENS CAMP,OWNC1,-120.241583,38.735819,5240,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:02, 
136,OAKLAND SOUTH,OKSC1,-122.144722,37.786111,1095,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:33, 
135,OAKLAND NORTH,ONOC1,-122.220833,37.865,1403,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:33, 
134,OAK MOUNTAIN,OMTC1,-121.984431,41.006331,2646,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:26, 
133,OAK KNOLL,OKNC1,-122.850153,41.838358,1953,6.1,2,America/Los_Angeles,1/1/1970 0:00,10/20/2017 19:22, 
132,OAK CREEK,IDPC1,-118.265556,36.843611,4900,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:42, 
131,MOUNT ZION,MTZC1,-120.652403,38.390064,2967,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 18:56, 
130,BIRD SPRINGS PASS,BIJC1,-118.140333,35.535861,6360,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:27, 
118,LASSEN LODGE,LSNC1,-121.713733,40.344144,4159,6.1,2,America/Los_Angeles,1/1/1970 0:00,10/20/2017 18:50, 
129,METCALF GAP,MCFC1,-119.767894,37.4094,3118,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:02, 
127,MARIPOSA,MPOC1,-119.986794,37.504025,2231,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:07, 
126,MANZANITA LAKE,VIOC1,-121.580153,40.541492,5732,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 18:52, 
125,MALLORY RIDGE,LVMC1,-121.778889,37.817222,1948,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:02, 
124,Lyons Valley,COWC1,-123.073333,39.125833,3355,6.1,2,America/Los_Angeles,12/2/1999 0:00,10/20/2017 19:01, 
